48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.186509132 -1.513912678 26.365228653
H 6.744054317 -1.449866891 23.743892670
C 9.286863327 -2.585589647 24.890373230
H 9.855289459 -0.527904153 25.418533325
H 8.065973282 1.859063268 24.815143585
H 10.574772835 -4.231402874 21.311508179
H 11.502180099 -1.067076683 23.988748550
O 12.529292107 -2.047134161 21.515417099
C 9.207548141 -1.327739358 25.721469879
H 7.834831715 -3.936453104 22.623764038
C 8.368510246 -0.300512433 21.933563232
C 8.335368156 -4.085913181 21.692096710
C 6.912814140 0.179425418 25.132183075
C 10.661222458 -1.954844594 21.497896194
H 7.714599133 -0.425806284 21.075981140
C 7.631156921 -3.245451450 20.634693146
H 9.419288635 0.524547040 20.284126282
H 5.808978558 0.384503901 25.166143417
H 9.022116661 1.637114882 21.604686737
C 8.744360924 -1.397570968 22.686162949
C 12.846269608 -2.759973049 22.709505081
C 9.470628738 0.720009446 21.345865250
H 12.549560547 0.087112613 23.104896545
O 7.511137962 1.438275456 25.407794952
C 9.686973572 -2.442605734 22.317964554
H 8.218090057 -2.597277403 20.051481247
H 7.690600872 2.297859192 22.649225235
H 13.772057533 -2.312319756 23.049644470
C 11.612431526 -0.405096799 23.126510620
H 6.619013309 -3.386236906 20.373773575
H 6.158482552 1.436654091 22.165109634
N 7.674429893 0.229652047 22.998342514
H 11.604952812 -0.328735977 20.942939758
C 7.128503799 1.396463513 22.652872086
C 7.301153660 -0.612433732 24.154632568
C 11.574912071 -1.076432467 21.695425034
H 10.546100616 0.973939300 21.560791016
H 9.475057602 -1.548922777 26.733024597
H 9.770850182 0.278488338 23.871200562
H 12.105628967 -2.737676144 23.494485855
O 10.635072708 0.280166686 23.563194275
N 9.092646599 -2.189681768 23.581787109
H 8.355535507 -5.159509182 21.508113861
H 12.996058464 -3.798854589 22.466148376
C 9.783495903 -3.662814379 21.674032211
H 8.482108116 -3.257400513 25.190237045
H 10.202462196 -3.124928236 25.025632858
C 7.709280014 -0.969491124 25.596246719
