48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.938221931 -2.214702129 23.352916718
C 7.006168365 -0.480197549 22.890764236
H 12.118912697 -3.577119827 22.595605850
O 10.504225731 -2.809417725 21.536930084
H 9.076452255 1.697460532 23.454141617
C 10.722587585 -0.839436054 25.691173553
H 8.382085800 -1.470314026 26.490943909
N 10.736457825 -1.520343542 21.212711334
N 11.637603760 -1.783080578 23.244874954
O 7.945306301 0.619115174 20.180576324
C 11.658785820 -0.917771757 22.141510010
C 8.488928795 -1.870591402 25.485311508
H 6.736902237 -0.454856724 25.476913452
H 11.779050827 -1.087654352 25.720766068
H 9.468903542 1.681684375 20.679073334
H 5.446291924 -1.298383951 23.419614792
C 6.809501648 -1.424598932 25.052864075
C 7.779499054 -0.676709354 20.187294006
H 9.982585907 -1.581112027 19.348852158
H 8.082521439 2.418036699 22.226001740
C 10.167087555 -0.799879968 20.086978912
H 10.905633926 -0.017371716 19.932044983
H 10.456742287 -0.553031981 26.697515488
H 9.388600349 0.197221026 24.580415726
C 8.829462051 -2.536348343 24.393795013
C 7.622509480 0.497037798 22.410346985
O 9.634374619 1.328001022 21.549488068
H 11.935799599 -1.759949207 24.146831512
H 8.366115570 -3.533012867 24.287574768
N 8.943974495 -0.046640728 19.776805878
H 6.761181355 -0.962302208 19.749469757
H 7.942018509 -1.539922237 20.860176086
C 11.135416031 -3.121136189 22.704431534
C 6.468293667 -1.530730486 23.612644196
H 12.638763428 -0.876759648 21.655500412
N 10.382509232 0.250677437 24.848428726
H 11.352499962 0.103195153 22.309200287
C 8.671310425 1.574579716 22.489980698
C 10.283940315 -4.432516575 23.115732193
H 10.861922264 0.368196011 24.021877289
C 9.832877159 -2.149616241 25.307601929
O 6.420184135 0.279876500 21.972311020
H 9.288233757 -4.338024616 22.734838486
H 10.306911469 -4.565077782 24.173759460
H 6.280136585 -2.161630630 25.638628006
H 6.696113586 -2.518338442 23.251953125
H 10.719339371 -5.327188969 22.656551361
H 10.386281967 -2.983607292 25.758769989
