48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.327591896 -5.075434208 23.718709946
H 11.698014259 0.173002481 24.260015488
C 9.641675949 -2.334594250 25.726242065
H 10.108671188 -5.923045635 23.071746826
H 11.523506165 2.024674416 25.421215057
C 10.708605766 2.781669617 23.573488235
O 11.839729309 -2.381328821 23.739578247
C 7.977099419 -2.405180216 22.016044617
C 10.626738548 0.680081964 22.478116989
C 9.704321861 -4.133305073 21.966621399
O 7.708104134 -6.055709839 23.569295883
C 9.715418816 -4.942404747 23.277921677
H 8.248039246 -0.743564129 25.589183807
H 10.339236259 -4.457617283 24.000425339
H 6.088099003 -1.954527020 21.120267868
H 8.006054878 -0.711967170 23.205602646
H 8.083197594 2.364337921 22.420429230
C 7.466194630 -2.263834238 19.496448517
H 9.165613174 3.414751768 21.490583420
C 10.731830597 -1.553617597 23.524612427
N 10.143880844 1.927698970 22.641244888
O 11.087042809 3.890604496 23.399372101
H 10.547844887 -3.457446098 21.978549957
O 10.878569603 0.167761981 21.451131821
C 7.289696217 -0.416679472 20.958599091
C 7.118754864 -1.767685652 20.872535706
O 7.351938248 0.637445152 21.101417542
H 9.990110397 2.845879316 25.546005249
C 9.312048912 -1.014726400 25.682134628
H 8.340806007 -1.777993679 19.093324661
H 6.637839794 -2.063709259 18.817783356
N 8.523234367 -3.447023630 21.716497421
C 9.010434151 2.405264139 21.853935242
C 10.555645943 2.177783489 24.927183151
H 8.960561752 1.742850780 20.997653961
O 9.842905998 1.040341973 24.728485107
N 10.073997498 -1.090775728 24.530982971
H 9.694160461 -0.336597979 26.478416443
H 7.907706738 -4.226594925 24.037019730
H 10.298112869 -1.698438644 22.527132034
H 10.492676735 -2.682404995 26.250467300
H 7.660847187 -3.311935186 19.544540405
H 8.988955498 -3.092522860 25.353624344
H 11.533008575 -2.813193560 24.573596954
C 7.879514217 -1.773613095 23.221218109
C 10.686344147 0.004241149 23.908994675
H 7.630367279 -2.282783985 24.106060028
H 9.834476471 -4.832427025 21.148036957
