48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.236358643 -4.050864220 25.209777832
H 7.477943897 -3.129770041 23.086465836
C 6.670836926 0.143016830 23.161912918
C 7.095617771 1.411578774 22.788095474
O 8.732520103 0.380978584 25.635829926
H 9.687250137 -2.716486216 24.191036224
H 12.657056808 -0.984333813 21.053241730
C 11.143452644 -2.589756012 22.450895309
C 10.676517487 -0.066321015 20.683616638
C 6.327204227 -1.672030568 21.455608368
O 7.895340443 -2.069391966 27.065523148
O 7.027567387 -2.835855961 23.876163483
H 8.772401810 -2.411220312 27.258388519
H 13.088223457 -1.873966813 24.018341064
N 9.192131996 -0.222875550 20.824960709
C 7.021962166 -0.215712741 24.276435852
H 8.586684227 0.416699171 21.311220169
O 4.731853485 -0.144112110 21.787452698
H 6.462985039 1.945084572 22.103748322
C 11.902829170 -0.399548411 21.572534561
C 7.883148670 -1.822591662 25.762933731
O 8.171504021 1.921247721 23.273767471
H 13.060322762 -0.184407040 23.771671295
C 8.642244339 -1.341491699 20.416627884
C 5.792674065 -0.568806887 22.107826233
C 10.388552666 -0.336895585 23.486785889
N 7.312843323 -1.353493929 20.614200592
C 11.511200905 -1.175289869 22.815755844
H 12.354533195 0.544163704 21.836334229
S 9.267116547 -2.450894594 19.371833801
H 5.781219482 -2.579994202 21.313430786
H 10.717607498 1.003674150 20.535655975
H 8.448167801 1.585205317 24.138347626
N 12.607254982 -1.066610932 23.749233246
H 10.501245499 0.704184055 23.181686401
C 7.967125893 -0.468183935 25.246608734
H 10.835595131 -0.631067693 19.774793625
H 10.496295929 -0.375746399 24.559366226
H 7.036143303 -0.476255685 20.186788559
C 11.380170822 -3.671565533 23.393121719
H 9.418197632 -0.721986771 23.203172684
C 10.561092377 -3.215102911 24.584568024
H 11.101968765 -2.523002148 25.197195053
C 7.634162903 -3.044524193 24.999553680
H 10.997481346 -4.636933804 23.100049973
O 7.860425949 -4.154294014 25.403682709
H 10.407671928 -2.812164783 21.723896027
H 12.456518173 -3.806576252 23.552358627
