48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 11.718027115 0.649627149 25.113792419
C 7.147830009 -4.809418678 24.979560852
H 10.369428635 -3.720944881 24.180973053
H 11.444200516 -1.727277040 24.586700439
N 9.887001991 0.757723689 23.407922745
C 12.077785492 1.515644908 24.536771774
H 11.269705772 2.187454224 24.253576279
C 8.372518539 -6.527788162 23.817144394
C 7.631262779 -6.096005917 24.892248154
N 12.695047379 0.966717601 23.348598480
H 9.593457222 -0.298989385 25.190416336
C 9.754327774 -2.856162071 23.983310699
C 8.234401703 0.777050316 21.590372086
H 13.686322212 0.899211168 23.448482513
C 10.077569008 1.522444248 20.225164413
H 6.172733307 0.413245201 21.293792725
H 7.319365025 2.443054199 20.303634644
C 7.680174351 1.959269643 21.209722519
H 8.902042389 -0.174975961 19.757369995
C 8.688664436 -5.638843060 22.836326599
H 7.381277084 -6.795875549 25.664402008
H 12.724061012 2.084149837 25.204847336
H 10.000092506 -3.292164087 21.942928314
H 12.434286118 1.459402323 22.502244949
H 7.965510845 -1.295736074 22.679681778
H 8.426022530 -2.714360714 21.676473618
H 10.455958366 1.663408518 19.253131866
H 8.000162125 1.425900817 23.676044464
C 7.333228111 -3.928354025 23.946107864
C 9.381150246 0.345755428 20.592430115
H 6.700435638 -3.074831009 23.752428055
H 10.316999435 2.234917402 20.987054825
H 10.644193649 0.667941570 22.722393036
H 10.052744865 -0.356491536 21.096031189
H 8.011248589 2.837415934 21.837495804
H 11.054443359 -1.565009713 22.865259171
N 7.749294281 -0.597113132 23.381961823
C 9.108150482 -3.189958572 22.522647858
C 8.334383011 -4.281005383 23.023780823
C 10.030217171 -0.311455995 24.192890167
O 7.071290493 0.527907193 21.006999969
C 8.448263168 0.612217605 23.104354858
H 8.619891167 -7.577887058 23.746704102
H 7.639540672 -0.903141022 24.336048126
C 10.633799553 -1.623517513 23.879768372
H 9.014620781 -2.806750298 24.771104813
H 9.155082703 -5.995466232 21.946384430
H 6.571010590 -4.535231590 25.845022202
