48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 6.882762432 -4.597404957 21.542013168
C 10.594377518 -2.593095541 23.102956772
H 9.370431900 -3.043876886 21.193412781
C 8.880571365 -3.910953522 21.656013489
H 10.240089417 -4.065012932 24.657985687
H 11.834646225 0.189330980 26.364629745
H 8.440635681 -1.172046185 20.518526077
C 11.555088043 -2.020829678 24.137943268
H 12.343685150 0.383256704 23.062334061
H 11.099857330 -3.295439005 22.430040359
H 6.797781944 -3.643491268 23.789863586
C 7.365934372 -1.297010303 20.734954834
C 9.650943756 -3.583703756 23.909921646
H 10.734361649 2.279438734 23.352241516
H 7.626554012 1.626814365 21.406419754
H 6.786706448 -0.731701016 19.980894089
H 6.757777691 0.838319480 23.537076950
O 7.288358688 1.557606459 23.424110413
C 8.174386978 1.721066117 22.348340988
H 8.719183922 1.544253469 24.771047592
C 9.677006721 1.057216167 24.827138901
N 12.189257622 -0.110549428 25.522073746
C 11.259196281 -0.568378627 24.544528961
H 8.542747498 2.740524054 22.479379654
N 11.454789162 0.376929551 23.456611633
H 6.373518944 -2.126051903 22.831785202
N 7.025126457 -2.698386431 20.533283234
H 8.913955688 -2.959439754 24.423105240
N 10.203123093 -1.547527075 22.163862228
H 9.880837440 1.007243156 21.313369751
C 9.432205200 0.824978113 22.298112869
H 10.947820663 -0.965960264 21.751298904
H 6.019690514 -2.676683426 20.566331863
H 8.658338547 -0.884575248 23.147714615
H 13.112563133 -0.187351748 25.195083618
C 9.815695763 -0.410942286 25.003837585
H 12.544012070 -1.993712664 23.680202484
H 7.171113014 -0.816245854 21.695493698
C 6.832109928 -3.074238062 22.910377502
C 10.387651443 1.249878883 23.463100433
H 10.180586815 1.501985431 25.671512604
N 9.280983925 -0.585074544 22.411880493
H 11.525489807 -2.621171474 25.030914307
C 7.380778790 -3.634110212 21.681886673
H 9.211850166 -4.744552135 21.043214798
N 9.210127831 -4.554372787 23.005872726
O 9.067337036 -1.298101306 25.327058792
H 8.537178040 -5.231146812 23.212734222
