48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.642436028 -2.073423862 21.032585144
H 7.298230171 0.047665130 24.947536469
N 8.067616463 -3.321661234 23.644357681
C 8.203339577 -1.180352926 20.734277725
H 8.984992027 -0.513163149 18.816225052
C 10.720026970 0.032968111 24.287805557
H 13.371577263 -3.171733856 24.585647583
H 13.364237785 -1.747538209 23.594499588
H 9.947340012 -2.666179419 26.555707932
N 7.139743805 -2.617507219 23.172969818
H 11.404900551 -4.629944324 25.679731369
H 8.269344330 -3.241899729 26.532098770
O 5.873953342 -1.302575946 24.381755829
N 11.178145409 -1.083059192 23.513269424
H 8.329698563 1.717216134 20.347093582
H 7.020358562 1.444512248 19.244428635
N 5.712863922 -0.892664194 22.100784302
C 6.254274845 -1.567298532 23.234468460
C 8.037711143 -0.460894167 19.349184036
H 12.761536598 -3.277360439 22.920866013
C 9.033164978 -2.924616814 24.546932220
C 8.248104095 0.374416441 24.522472382
H 10.431941032 0.529158294 21.605632782
H 7.228558540 -0.948848844 18.789520264
H 11.355136871 -2.018243313 25.306278229
H 10.928318024 -1.166026354 22.576387405
C 6.234448433 0.079467513 21.492778778
H 10.413567543 -1.713710189 20.435161591
C 12.803920746 -2.656619787 23.814393997
O 10.005353928 0.148441479 20.834253311
H 5.698885918 1.042228341 21.392854691
N 8.329862595 1.555334806 23.916076660
C 9.548410416 1.958107591 23.575002670
N 10.667201996 1.333369851 23.697475433
C 7.729342461 0.889523983 19.903665543
H 11.426997185 0.197547689 25.122484207
H 9.614710808 2.930738926 23.122669220
C 9.650792122 -1.266707778 21.075738907
N 8.868741035 -1.612006664 25.113622665
C 9.281533241 -0.500453830 24.685363770
N 7.512929916 -0.008232830 20.972291946
H 10.384802818 -3.929014921 23.151243210
C 11.396606445 -2.352159262 24.265798569
H 9.634539604 -2.102166176 21.930191040
N 10.651977539 -4.698304653 25.017744064
C 10.441283226 -3.560928345 24.174417496
H 9.836898804 -5.105006218 25.478052139
C 9.038862228 -2.714688540 25.918710709
