48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.918968678 -2.096615076 23.568790436
C 11.492407799 -2.713630199 24.183219910
C 7.148147106 -2.021351576 21.326410294
C 12.393701553 -3.100363255 22.013128281
H 12.647853851 -0.933813870 24.020538330
H 7.962130547 2.509779453 23.692588806
C 9.092968941 -2.947837830 24.256210327
H 12.905195236 -3.968428850 21.598217010
H 12.015741348 -0.315712899 21.928297043
O 10.553614616 -4.879768372 23.933609009
H 8.375245094 -3.757640362 24.439270020
H 11.657128334 -2.783866882 25.268186569
O 6.669100285 -2.483559370 24.696048737
H 11.045371056 -0.648689747 24.659029007
H 7.055763245 1.129397750 22.908363342
H 8.341423035 0.077909090 19.496191025
Br 4.868596077 -0.558450103 22.221511841
C 7.783297062 1.437521219 23.638631821
C 6.351438999 -1.639308929 22.329053879
H 6.160163879 -0.649695158 25.366748810
C 8.107356071 -0.062611938 25.395082474
C 8.483456612 -1.998919725 23.179540634
H 12.966239929 -2.197576284 21.738182068
H 10.778489113 0.982805729 20.607448578
O 12.441793442 -3.273768187 23.403652191
C 9.829216957 -0.118235305 22.269935608
H 8.915220261 1.721628547 19.402109146
O 11.095335007 -3.122992039 21.564350128
H 9.227683067 -2.329495430 25.130430222
H 7.837699413 1.232281804 20.701608658
H 6.848978043 -1.863994479 20.277826309
C 9.251482010 0.730266333 23.273338318
O 7.490070343 1.028251052 24.913188934
C 11.579604149 -1.125462294 23.874114990
C 8.681626320 0.917400718 20.101682663
C 9.841331482 0.622282267 20.935012817
C 11.215259552 -0.580839217 22.579931259
O 9.157590866 -0.107439660 25.889863968
H 9.786049843 0.753916621 24.249958038
C 7.042319298 -1.264637232 25.453012466
H 10.777953148 -2.296745300 21.254280090
C 8.272649765 -2.613437653 21.884878159
N 8.791207314 -0.710848570 23.100849152
H 9.646703720 1.693769574 22.892198563
H 7.259142399 -1.730685472 26.427413940
H 10.100100517 -5.545689106 23.470796585
H 8.782344818 -3.520002365 21.596508026
C 10.334059715 -3.619390726 24.001264572
