48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.774583340 -0.437932193 23.146888733
H 6.968806744 -2.451098680 24.239513397
C 10.219140053 -2.768599987 24.593416214
N 7.274649620 0.841734886 20.526115417
H 10.399647713 0.261596054 23.589832306
C 9.045091629 1.755399108 23.218656540
H 8.024044991 1.983830690 23.480745316
C 12.772385597 -3.893692493 23.798475266
O 9.943010330 -1.609672546 21.045354843
O 10.498457909 -0.547233820 21.641517639
H 11.411012650 -4.902437687 25.183162689
C 11.478342056 -4.713829517 24.111978531
H 9.678117752 -3.504131794 26.457017899
H 13.518712997 -3.966436386 24.577487946
H 5.673736572 -0.749025702 21.428140640
O 4.922850609 1.111446977 22.083250046
C 7.921503067 -2.212002754 22.386722565
H 6.519230843 2.272366762 21.698368073
C 5.709512711 0.110923998 22.104013443
N 8.987167358 -2.208620787 24.592506409
C 11.559096336 -2.015743494 24.763389587
C 9.226784706 1.919031858 21.694707870
H 7.530749798 -0.115029521 24.142871857
O 9.736618042 -3.974496841 22.368062973
N 9.363888741 -3.062355995 25.652606964
C 9.231948853 -0.526455104 21.363069534
H 7.917419910 -2.757911205 21.456378937
H 12.050477982 -2.271371365 25.703191757
H 10.294704437 1.958818197 21.547079086
H 6.860904694 0.298346072 19.820186615
H 9.055536270 0.984029114 19.737344742
N 9.431409836 0.502069294 23.736593246
C 8.684256554 0.822024703 20.756938934
H 8.776366234 2.836557627 21.369142532
C 6.384731770 1.209317088 21.565082550
H 9.673375130 2.532889128 23.703413010
C 12.386303902 -2.461420298 23.655199051
H 11.382893562 -0.951485097 24.797254562
H 12.583620071 -1.838983536 22.835504532
C 10.461555481 -3.830123663 23.476449966
H 10.568518639 -3.255727530 22.178745270
H 8.972418785 -1.276889682 24.873407364
H 7.944969177 -3.872308731 23.770519257
C 7.881533146 -2.798610687 23.790073395
H 11.462178230 -5.686271191 23.637458801
H 13.158128738 -4.344393730 22.903417587
C 8.384842873 -0.136296213 23.504648209
N 8.273985863 -1.004086614 22.406585693
