48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.923079967 -4.756139278 24.848165512
H 11.211032867 -3.546631813 23.337276459
O 7.517732143 2.105760098 22.888263702
H 11.955969810 -1.373124599 22.625379562
H 10.835829735 3.044657469 22.013032913
H 10.442657471 0.449855030 21.971324921
N 8.606835365 0.252746463 22.768278122
C 10.214395523 -3.210708618 23.640794754
H 9.485530853 -4.903948307 22.603523254
C 10.027209282 -3.718115330 25.111982346
C 12.092081070 -1.412340760 24.810894012
C 9.286935806 -3.852500916 22.631874084
H 8.425788879 -5.801472664 24.948778152
H 13.248274803 -2.703344107 24.206193924
C 8.387470245 -1.379784107 21.022977829
C 6.609890938 0.668031752 19.984851837
O 8.327901840 -0.708540857 24.809736252
H 6.972793579 -1.861532927 24.281103134
O 7.528318882 1.253966212 20.875722885
H 12.930686951 -0.725647926 24.901828766
C 7.856206417 1.232488155 22.186790466
C 9.497391701 -0.763622820 20.601003647
H 9.810501099 2.398036718 23.267078400
H 9.705616951 -0.862959027 19.547677994
H 5.914196968 0.051759403 20.531679153
H 6.929844379 -1.242492557 22.565069199
H 9.441382408 -3.468604565 21.626029968
C 8.949336052 -0.919527650 23.353866577
C 7.971178055 -4.820621490 25.014848709
H 7.171058178 0.053858601 19.290206909
H 6.078360558 1.418699026 19.427722931
H 9.097984314 3.190139532 21.863872528
N 7.165132046 -1.011941314 24.834146500
O 10.450750351 0.029099263 21.106649399
C 9.921129227 3.190477133 22.549068451
H 9.947570801 4.137575150 23.060680389
C 7.986363888 -0.985318720 22.412349701
C 11.365416527 -1.071464539 23.497098923
H 11.408108711 -1.211916804 25.633758545
C 10.118259430 -1.777058363 23.518711090
H 7.886886120 -2.166331530 20.532190323
H 11.217771530 0.004311560 23.461566925
O 12.562337875 -2.737859249 24.907701492
N 8.629366875 -3.839157581 25.572069168
H 10.507583618 -4.692044258 25.234872818
H 8.576025009 -3.974486589 26.578298569
H 10.529551506 -3.042272329 25.773532867
H 8.253498077 -3.684244394 22.881965637
