48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.987652779 -2.306386471 26.756219864
C 10.549492836 -0.996522546 26.154466629
H 8.116828918 -0.001792466 18.447679520
N 7.373253822 -2.592365742 22.614257812
C 9.022718430 1.027006745 19.902835846
C 9.331199646 -0.150879443 25.635644913
H 11.453007698 0.331619412 23.250663757
H 8.616226196 -2.079884291 20.174734116
C 11.901569366 -1.299771309 25.359664917
H 10.964000702 0.171948239 20.305694580
H 10.632940292 -2.621558189 27.559123993
N 9.402321815 0.052084509 24.245132446
H 7.234870434 -3.152047634 23.438974380
H 11.922635078 -1.881025910 24.432777405
O 6.078947067 -0.041069470 20.520133972
C 6.881066799 -0.884680212 20.810495377
H 9.137079239 0.852453113 26.007682800
H 6.548429966 0.317601949 22.852062225
O 8.576025963 -4.237168789 22.583211899
H 9.002265930 -2.102770329 27.121915817
H 8.506258965 -2.711541176 24.713600159
C 9.525713921 -3.347248554 22.719558716
H 10.905387878 1.869710326 20.633136749
N 9.746121407 -0.970206559 23.557220459
C 10.424293518 -0.066527560 23.571556091
C 7.907776356 -1.343399405 19.784645081
H 8.210504532 1.392561197 20.505210876
H 10.943998337 -0.394616097 26.954700470
H 12.506046295 -1.854250550 26.055936813
H 7.374089241 -1.832874298 18.965984344
H 5.231598854 -0.585352480 22.636587143
N 8.596414566 -0.206679106 19.301462173
H 9.154249191 1.756339192 19.113416672
H 10.083939552 0.787723839 21.694314957
C 10.342059135 0.950552881 20.694156647
C 9.913620949 -2.167121410 22.915176392
H 10.664374352 -3.499099016 25.096239090
C 6.884874344 -1.455065012 22.249439240
H 8.426127434 -0.726943374 25.771886826
O 8.633653641 -3.564461470 25.169616699
N 6.195297718 -0.634798169 23.044839859
H 12.379431725 -0.370525807 25.130598068
C 10.301304817 -1.638868690 20.847126007
C 9.853013992 -3.520434856 25.812410355
H 9.936879158 -4.427601337 26.411697388
N 10.366497040 -2.223033428 21.840631485
O 10.504505157 -1.940361261 19.796625137
O 9.728661537 -4.424962997 21.951351166
