48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.251157761 -3.280992508 21.835893631
C 6.670126915 -0.809525967 21.265268326
H 11.038543701 -3.913984060 24.230516434
C 7.708752155 -2.919359684 22.752004623
H 13.779157639 -0.061538592 23.999675751
H 8.594799995 -2.649512768 25.378683090
H 11.719057083 1.501795411 23.936336517
C 12.542596817 -1.565061212 23.186674118
O 9.718069077 0.613521397 21.006135941
C 9.437508583 -2.562576771 24.709947586
O 6.383121014 -3.058279991 24.833143234
H 11.163351059 -3.061614037 25.747894287
O 7.058759212 -0.189992398 24.111515045
H 13.266931534 -2.327412844 23.096767426
H 5.829424381 -1.558872104 21.254272461
H 8.779109955 -1.390638828 20.616638184
H 8.085844994 1.234284639 21.897169113
N 8.379169464 -1.710568905 22.643167496
C 8.172930717 -0.243619725 23.931297302
N 10.651015282 -0.255772442 23.172637939
H 9.606363297 1.374745965 24.477180481
C 11.800732613 0.607592404 23.340610504
H 6.453914642 -0.219956338 22.152725220
H 9.791545868 -1.544366360 24.740537643
H 10.877572060 -2.501950979 22.412309647
H 7.055182934 0.584189117 19.589172363
C 8.016745567 -0.661320329 20.898099899
C 12.748887062 -0.383190155 24.007797241
C 8.899361610 -2.785607815 23.202617645
H 6.843153477 -1.122929335 19.183322906
C 7.062145233 -0.435639650 20.027967453
O 10.469233513 2.536234617 21.660182953
H 9.760573387 1.767134428 23.925374985
H 10.664001465 1.662845254 21.579874039
H 12.421592712 -0.520329356 25.018529892
H 12.218671799 0.934136450 22.383977890
H 9.562069893 -3.666137218 22.896247864
C 8.810399055 0.439857453 21.763633728
H 6.394549370 -2.116465092 24.539903641
N 7.885090828 -1.128350973 24.768524170
H 11.182394981 -1.163493037 21.474121094
C 11.245191574 -1.480744481 22.511129379
N 9.306161880 -0.042016536 23.079551697
H 5.919008255 -4.224160671 23.279125214
H 10.060593605 -4.407282829 25.592292786
H 7.413558483 -4.647014141 24.114301682
C 6.794052601 -3.839752436 23.797046661
C 10.487050056 -3.550598621 25.090703964
