48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 4.808577538 -0.578898668 25.161928177
H 9.941727638 -2.735271692 25.588758469
H 13.136952400 -4.140134335 20.455682755
C 8.143811226 1.140713334 23.883977890
N 11.112384796 -0.563524485 21.839033127
H 13.776968002 -2.173650503 22.728334427
H 7.829886436 1.366574049 25.851552963
H 13.654385567 -5.156970978 21.841569901
H 9.159646034 1.531431437 24.014083862
S 10.939546585 -3.994973660 23.442319870
C 12.231443405 -2.967236042 23.936983109
O 6.033479214 0.921660960 25.626729965
C 9.074491501 -2.220999241 25.263866425
C 9.302351952 -1.003178954 24.524730682
H 5.446174145 0.350252062 22.673646927
H 4.041493893 1.298126578 23.201925278
C 10.210364342 -2.440451145 19.865898132
C 8.046292305 -0.321912527 24.109443665
H 12.537740707 -1.045212150 23.175886154
H 12.498067856 -3.120892048 24.957416534
C 12.841963768 -2.033407450 23.223878860
H 7.287234783 2.710296869 25.160161972
C 5.934068203 2.241970062 23.647947311
C 11.380599976 -1.049961925 20.635711670
N 6.972745419 -1.012038231 24.115781784
C 10.304616928 -1.159824848 19.828762054
H 10.262669563 -2.991053581 18.953195572
C 10.525658607 -0.469149590 23.031858444
N 10.491093636 -0.596002877 24.344261169
C 5.080627441 1.026631474 23.441148758
H 9.511567116 -0.292125851 19.202238083
H 6.377883434 2.635367870 22.723819733
H 5.386422157 3.025041819 24.158102036
H 12.379971504 -1.323336959 20.549356461
C 9.988065720 -0.088059686 22.076549530
H 7.879611969 1.436959863 22.872831345
N 10.179080963 -3.184648037 21.020624161
C 5.277876377 0.346640438 24.815481186
H 9.065914154 0.270825446 21.660453796
H 11.110658646 -5.491699219 20.254777908
C 7.146677017 1.678773165 24.923574448
C 10.788045883 -4.006142616 21.706327438
H 11.274695396 -6.067690849 21.929193497
C 12.878679276 -4.855458736 21.204242706
N 6.779429436 -1.994948387 25.037628174
C 7.822246075 -2.701326847 25.411296844
H 7.639059067 -3.692567348 25.801298141
C 11.486269951 -5.252809525 21.238237381
