48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.467049599 -3.491241455 25.338846207
O 6.442049503 -2.999125481 23.277593613
C 8.766708374 0.992244601 23.285547256
C 9.882502556 -2.855785847 22.233528137
H 11.270396233 -0.980225742 24.895830154
H 8.118569374 -3.661928415 21.637668610
C 9.238376617 -1.405394435 25.064285278
H 9.742198944 0.646707714 21.459119797
H 12.396058083 0.372976631 22.950502396
H 9.409949303 -1.262365341 26.125629425
H 11.869647980 -3.383112669 23.923156738
C 11.012522697 -3.164262533 24.552141190
H 8.700327873 -4.430210590 23.100963593
H 10.321778297 -3.961950541 24.266439438
H 9.735649109 1.400158048 23.469133377
H 5.742619991 1.062219977 20.722867966
C 7.873824120 1.184560180 20.537996292
H 8.005711555 1.747163296 23.389719009
N 6.573968887 1.512928605 21.021963120
C 12.082115173 -1.009268880 21.279001236
H 11.939128876 -2.480956793 26.187465668
H 6.935433388 -0.703832388 21.440502167
C 7.734464169 -2.561678648 23.498270035
C 8.581100464 -3.487147808 22.590917587
H 7.974465847 0.279192686 25.119443893
H 6.256200790 -2.714619160 22.353544235
N 10.614823341 -0.592508674 23.004072189
N 11.386946678 -3.234033823 25.883724213
C 12.029331207 -0.630165040 22.731414795
C 8.689748764 0.554514647 21.720556259
H 7.817241192 0.486704618 19.705770493
H 7.332720280 -2.160157919 25.494180679
H 8.344882011 2.088764429 20.200084686
H 6.718903065 1.892331481 21.942823410
C 8.187220573 -2.511352539 24.931234360
H 12.865921974 -0.440894127 20.815786362
C 7.915632248 -0.745936751 21.891796112
H 12.666717529 -1.302215576 23.316389084
C 8.465985298 -0.208395138 24.301050186
H 11.135614395 -0.753274381 20.823104858
C 10.550773621 -1.585057497 24.242519379
O 10.593520164 -3.328647614 21.389221191
H 12.201036453 -2.083119392 21.161916733
H 10.701804161 -3.643575907 26.493959427
N 10.042820930 -1.762368202 22.935478210
H 8.448304176 -1.536821127 21.403905869
H 6.577261448 -0.837207735 23.629713058
C 7.619195461 -1.055921316 23.371726990
