48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.924278736 -4.669192314 25.602092743
C 12.150306702 -2.784664154 25.161764145
H 12.614603996 -3.147083759 24.259654999
H 9.085382462 -2.171404839 25.148305893
C 8.357872009 0.493845731 23.062839508
H 11.735263824 -0.284016162 22.752845764
H 11.027593613 -1.032524824 25.722143173
C 11.177102089 -1.204299212 22.592281342
H 11.902339935 -1.960510135 22.289113998
O 7.404775143 -3.890109539 23.692951202
C 7.204480648 -4.260037422 24.750661850
H 10.624949455 -4.263936520 23.574844360
N 8.832168579 -3.251180410 22.136062622
H 12.296563148 -0.719514966 24.590274811
H 4.978028774 0.274169743 20.353054047
C 6.224189758 -0.235534355 21.980173111
O 10.267295837 1.219326019 20.951982498
N 7.368750095 -0.125072151 22.510511398
H 7.631518364 -1.960709095 23.151006699
C 9.581536293 -2.337617159 21.295667648
C 11.519463539 -1.434889555 24.850435257
C 9.275775909 0.560022414 23.972873688
N 10.524188042 -1.602643132 23.795604706
N 10.187216759 -0.992243171 21.582031250
C 9.937996864 -0.049800951 20.639337540
H 10.339392662 0.472244114 24.039960861
O 9.506014824 -0.262963921 19.540021896
H 12.900800705 -2.651762247 25.915479660
H 9.576896667 1.793620348 20.724769592
H 7.245172501 1.166346669 19.463859558
C 5.871613503 0.501854897 20.883932114
H 8.184360504 2.456931353 23.187616348
C 6.745488167 1.557162046 20.340147018
H 6.155441761 2.407430410 20.040418625
H 7.479858398 1.905155063 21.047235489
H 9.848398209 2.164427996 22.780424118
H 8.926906586 0.094064847 24.917795181
H 10.611653328 -3.388388872 26.473709106
C 8.937224388 1.641241550 23.168367386
H 8.836163521 -2.060301065 20.573343277
H 10.387370110 -2.973333120 20.958759308
C 8.319018364 -2.821300983 23.239326477
C 10.116176605 -3.984603167 24.492326736
C 9.485157013 -2.614142179 24.262546539
H 5.604337692 -0.969166696 22.446710587
H 11.547569275 -4.748126507 25.881805420
H 9.415096283 -4.796746731 24.694963455
C 11.105475426 -3.804318428 25.620456696
