48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.038643837 0.203842580 25.679948807
C 7.668630600 -1.192810655 23.787210464
H 11.857743263 -4.006974220 25.605621338
H 8.367372513 -3.485032797 23.032699585
C 7.014727592 0.750482798 24.719923019
C 10.464908600 -2.398480654 23.080270767
H 8.444568634 -1.176199436 24.538957596
H 10.925764084 -4.523648262 22.128953934
H 10.818878174 1.103917360 20.621257782
C 11.714159966 -2.735115051 23.907224655
H 8.475142479 -4.513070107 24.957880020
H 12.559140205 -4.743680000 24.183002472
C 10.461984634 -4.937764168 24.257751465
H 12.638115883 -2.657561064 23.373445511
C 6.165476799 0.216122016 22.639703751
H 9.665583611 1.788523316 18.758203506
H 5.651551723 0.820485234 19.223354340
N 5.796896935 0.473104268 21.658376694
C 6.625281334 0.747214258 19.679792404
H 10.986492157 -1.656837225 22.377500534
C 9.474125862 1.216950059 22.127918243
H 8.125040054 2.536487579 24.206293106
C 9.776455879 1.224316239 20.694782257
C 8.322228432 1.472092628 24.281702042
N 6.825640678 -0.221647605 23.674499512
C 7.732739449 1.326290727 19.050064087
H 7.526326656 1.709875584 18.082809448
H 9.051334381 1.274243593 25.070131302
H 6.209411144 1.454178095 24.767181396
C 9.033796310 1.418499470 19.521154404
N 6.688611031 0.072631948 20.742759705
O 9.382966042 -2.058589220 22.434909821
H 10.398944855 2.059028625 23.706735611
H 10.698382378 -0.506746113 24.351032257
O 10.304701805 1.725917220 22.848012924
N 8.806989670 1.008895993 23.094884872
H 12.421772957 -0.655217171 24.246301651
C 11.554764748 -1.190833449 24.555074692
H 7.499585152 -1.918606281 23.043214798
H 9.401034355 -5.356281757 22.414127350
C 9.282004356 -3.044382572 23.426315308
H 11.532662392 -1.411799669 25.595249176
C 10.420886993 -5.270916462 22.742839813
H 10.413516998 -5.852577209 24.802774429
C 9.394672394 -4.011674881 24.721263885
C 11.727293015 -4.159902573 24.538818359
H 10.930903435 -6.207623959 22.567478180
H 9.701370239 -3.453419209 25.593078613
