48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 8.568675995 -3.308768988 25.744108200
N 7.314225674 -3.232281923 23.407720566
H 9.771260262 -3.820919037 22.217266083
C 10.740292549 -3.394634008 21.991172791
C 10.356016159 -1.872256398 25.300851822
C 8.249640465 -1.374013782 21.022401810
H 9.337274551 1.047815442 25.206073761
H 12.423193932 -2.688778639 23.126447678
H 8.677210808 -1.324795127 26.414243698
O 10.660902977 -2.515034437 24.148420334
H 11.292446136 -4.135240555 21.428724289
H 6.242640972 -2.632102728 25.122051239
H 7.720493793 -3.620873928 26.045379639
H 8.309040070 -3.271912813 23.379575729
O 10.473487854 -2.080140829 19.975074768
H 7.322163582 1.350569487 21.808383942
H 8.446933746 0.870491207 19.699302673
O 5.871151447 0.063351586 22.425102234
H 5.197695255 -2.572031736 23.743986130
O 11.584565163 1.395116568 22.682186127
C 8.949248314 1.340082884 20.543516159
C 10.418134689 -2.194064617 21.152540207
O 12.281205177 -0.763269603 22.809043884
N 8.289296150 1.050889373 21.779260635
H 9.626888275 1.498139024 23.006683350
C 6.767109394 -0.696677327 22.579858780
H 10.934640884 1.785846591 20.731809616
H 10.723065376 0.141344547 20.631778717
H 9.692354202 -1.421584964 22.919961929
H 8.812457085 2.423909664 20.374868393
N 6.904127598 -1.787521720 23.105289459
C 10.442314148 0.844670117 23.309581757
C 8.849313736 -1.906454206 25.515701294
N 10.328271866 1.054018021 20.538452148
H 7.590058327 -1.014205694 20.166488647
C 8.262093544 -0.346493751 21.935701370
C 10.049442291 0.443074584 24.737466812
C 9.321260452 -1.283647776 21.921133041
N 10.727047920 -0.460472047 25.354986191
C 11.493002892 0.193209410 22.889482498
C 11.482488632 -3.204032660 23.318935394
H 8.165402412 -2.475202084 20.739311218
H 11.042983055 -0.294184655 26.294153214
H 10.829097748 -2.404302835 26.127962112
H 8.248178482 -1.481017113 24.744852066
H 11.691760063 -4.175541878 23.780384064
C 6.307869434 -2.601917505 24.002578735
H 9.190797806 -3.892447710 25.212232590
