48
stable:False satoms:33 tatoms:48 sratio:0.6875
N 6.282457829 -2.095480919 24.557886124
H 6.370028973 -1.395455956 23.820074081
O 10.373604774 -1.060190082 21.734020233
H 8.253046989 -0.126971692 20.776275635
H 9.163320541 1.622247219 21.202751160
N 8.272461891 -2.534884214 23.804716110
H 13.427696228 -2.029043913 25.885181427
H 12.370254517 0.287817806 23.669490814
C 13.752497673 -3.506336451 24.392641068
H 8.339756966 -0.169132039 23.337612152
H 11.326444626 -4.039450169 25.447801590
S 7.778121471 -3.180956841 26.390377045
O 11.954283714 -3.501067400 25.933866501
C 8.148853302 0.785356879 22.869012833
H 8.165346146 -3.551333189 21.653512955
H 6.251031876 -1.228545666 19.975076675
N 7.625359058 -1.650031447 22.114171982
F 5.286131859 2.396475315 22.161825180
H 10.390304565 0.203719929 22.884185791
C 6.619579792 -1.454083562 21.075986862
H 5.990815639 -2.375281572 21.127677917
H 13.890352249 -4.400362968 24.950832367
C 12.672038078 -0.720332384 23.754316330
C 9.632565498 -2.297520161 23.778612137
O 10.405380249 -2.570057392 21.243478775
C 6.332461357 1.753565550 21.516258240
O 7.028151512 2.263134241 20.712865829
H 14.704649925 -3.042860746 24.222097397
N 9.961821556 -2.618865490 25.252929688
C 9.178990364 1.657196760 22.286365509
S 5.762171268 1.177138686 20.078056335
H 13.613207817 -0.911972344 23.305976868
O 6.912888050 1.138632059 22.741024017
C 12.078431129 -1.672080159 24.401531219
N 10.492379189 1.172418356 22.587490082
H 9.030642509 2.683623075 22.624668121
H 5.577821732 -2.015419960 25.213769913
C 12.827926636 -2.627890348 25.211511612
C 7.485501766 -2.584795475 24.875419617
H 13.294545174 -3.750075579 23.448991776
H 8.700085640 -1.687721372 20.225862503
H 10.954822540 1.715412498 23.269182205
H 5.952075958 -0.743411839 21.586782455
C 10.628008842 -2.185683012 24.519409180
H 6.911555767 -3.616172314 22.865846634
C 10.079174995 -2.069731712 22.187604904
C 7.995473385 -1.191981316 20.936248779
C 7.734700680 -2.995852470 22.501218796
