48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 9.492850304 -2.017615795 25.776548386
C 9.255622864 -1.701565981 21.463451385
C 14.444698334 -0.049244598 24.564298630
H 11.211272240 -0.627470732 21.184394836
O 9.382445335 1.048072934 23.428899765
N 7.179574490 -2.576449871 22.958240509
H 15.448255539 0.315176636 24.648469925
H 10.910241127 -2.803139687 22.252122879
H 11.180026054 -4.178949833 24.277904510
H 5.332475662 -3.497802496 23.290807724
H 9.776276588 -4.431684017 25.388910294
C 7.601790905 -0.322125554 24.080171585
H 5.988801479 -1.695496440 24.295976639
H 9.562351227 -4.125732422 23.657835007
C 10.238979340 -0.791676581 21.658073425
H 7.523441315 1.796455503 20.496316910
C 10.334342003 -1.932371020 22.511219025
C 7.270715714 -0.332197487 20.519676208
H 7.086292267 -1.001633883 19.673589706
C 13.559217453 0.452062607 23.647277832
H 14.589557648 -1.493176699 26.127325058
H 13.810828209 1.328085542 23.078157425
O 7.672917366 1.624500871 22.484996796
H 12.263854027 -2.215881109 25.878356934
H 5.159418583 -0.461579472 20.696420670
C 13.961884499 -1.056070089 25.375728607
C 5.976956367 -0.063418187 21.287631989
C 10.103757858 -2.441221714 24.835721970
C 6.645076752 -1.345491886 23.464994431
H 9.200517654 -2.475294590 20.695825577
H 9.792687416 0.234486982 21.725799561
H 5.878211975 1.012450337 21.435514450
N 7.775367737 0.943794310 19.994487762
C 8.243227959 0.887609899 23.199214935
H 7.357274532 1.123536229 19.087823868
O 5.902332783 -0.639650524 22.552698135
C 11.928123474 -1.043885231 24.141614914
H 7.074581146 0.217345685 24.846426010
H 8.473958969 -0.815685511 24.448617935
N 12.371725082 -0.044014186 23.415739059
O 7.992271423 -1.067560077 21.419502258
C 12.687231064 -1.511717081 25.204423904
N 10.760249138 -1.714739799 23.928020477
H 8.062310219 -2.818456173 22.777006149
H 6.299508572 -4.245280743 22.030746460
C 10.160061836 -3.911189079 24.520786285
H 6.724438190 -4.508681774 23.687255859
C 6.331223011 -3.769720554 22.997467041
