48
stable:False satoms:36 tatoms:48 sratio:0.75
N 7.386077404 -1.703043580 21.826835632
H 10.918239594 -0.890145957 24.399400711
H 6.821919918 -3.788300037 21.530731201
O 12.390588760 -3.527123690 23.560693741
C 11.429199219 0.006743587 22.548797607
C 10.579002380 1.335234165 22.934221268
H 11.103321075 2.175010920 22.544034958
H 12.211746216 0.379109174 21.893167496
H 10.206638336 -4.025149345 22.879621506
H 9.060297966 -3.300221443 25.594890594
H 10.482491493 -2.093686104 22.240774155
H 9.107683182 -0.951254606 25.765239716
H 10.123251915 -5.128594398 24.209653854
H 12.600529671 -0.977086484 23.967601776
H 6.955924988 1.205221891 20.742576599
H 8.861975670 1.999012470 21.656455994
C 7.225860596 -2.346377373 22.889680862
C 6.929117680 0.556511879 21.637989044
C 11.592116356 -0.869764209 23.529830933
O 12.338357925 -1.888276458 21.604089737
H 9.074328423 -1.604430318 20.662549973
H 8.161745071 1.306471705 24.293222427
C 8.617039680 0.031922594 22.363544464
H 10.594603539 1.306669593 24.008377075
C 9.098831177 1.400591373 22.549556732
H 9.564167976 0.062875144 20.544918060
H 12.257218361 -3.074164867 22.642290115
H 11.185849190 -2.521377087 24.977447510
C 8.926004410 -3.411206245 24.528602600
H 6.499308586 1.087418437 22.459747314
H 6.233965874 -0.939135253 20.289735794
C 6.443070412 -0.786557198 21.352359772
N 8.321677208 2.063523531 23.614160538
H 5.564126015 -0.965339005 21.922996521
C 9.037737846 -0.629973888 21.156461716
C 10.150382042 -4.072153568 23.960496902
N 8.939728737 -0.634859741 23.551544189
H 8.995079041 2.602071285 24.160066605
C 11.412645340 -3.482809305 24.559898376
C 8.513806343 -1.082427740 24.795030594
H 8.516205788 -3.496990204 21.649120331
C 11.370274544 -1.420775294 22.381071091
C 7.554241180 -3.040453434 21.910299301
H 7.471495628 -0.953713536 25.223930359
H 8.077614784 -4.108713150 24.438831329
H 11.813543320 -4.047625065 25.406219482
H 6.549416542 -2.552501678 23.746690750
C 8.710779190 -1.948448658 24.007040024
