48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.552354336 -3.896937370 23.254735947
H 7.754701614 -4.927028179 23.343395233
C 6.719501019 0.309106678 22.300977707
C 9.716308594 -3.256112337 20.700977325
C 7.295194149 -1.723498702 23.966211319
C 12.302330017 -0.518772185 22.231353760
H 13.273202896 -0.846129298 23.877307892
C 9.567206383 -0.928840339 20.638647079
C 11.217195511 0.489879340 21.826168060
H 11.548006058 -3.061185598 23.833412170
C 11.728538513 -2.077066660 24.178571701
C 7.394241810 -3.055289984 24.305868149
N 12.372433662 -1.132507086 23.481628418
O 13.172513962 -0.816874862 21.444692612
C 9.720109940 0.075529881 21.715438843
C 5.385700226 -0.175286829 20.355571747
H 5.191597939 1.391042829 21.753293991
H 8.478886604 -1.135742784 20.455369949
H 11.195380211 1.358484387 22.471881866
H 11.674658775 0.517453969 25.172872543
C 8.460326195 -3.450349092 21.206127167
H 9.127346992 0.962394297 21.559909821
H 11.531848907 0.846218884 20.844924927
C 9.408756256 -0.654037535 23.069871902
C 5.736630917 0.515849233 21.476921082
H 9.661706924 -3.275113583 19.585205078
H 6.332310200 -1.323349118 23.702955246
H 8.126165390 0.719509959 23.626047134
C 10.851628304 -0.253592342 27.017728806
H 5.831197262 -1.122475982 20.135448456
H 4.692720413 0.214618221 19.635667801
H 9.737343788 -1.674786448 22.875291824
O 7.319016457 1.016637206 23.124679565
O 8.282226562 -0.913088620 23.908206940
H 9.975391388 -0.049130131 23.770257950
O 10.326430321 -2.019192219 21.055692673
H 9.976574898 -0.564792037 19.693397522
H 10.737751007 0.619853199 27.629337311
C 11.314239502 -0.294578642 25.787492752
H 6.646514416 -2.730528593 21.718929291
H 10.150852203 -1.849884510 28.371973038
C 11.290935516 -1.667693138 25.371261597
C 7.522102833 -3.317561626 21.984130859
H 7.364850521 -3.404186010 25.313041687
C 10.777523041 -2.461914301 26.415904999
H 10.345239639 -4.051510811 21.163148880
C 10.539440155 -1.632236838 27.420043945
H 10.652090073 -3.519596815 26.340522766
