48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.842665672 -2.568800926 25.872806549
H 9.729548454 -4.939904213 23.401687622
H 11.236092567 -1.006102681 21.502136230
C 10.628981590 -2.980649948 23.667366028
C 9.343494415 0.488724917 23.461830139
N 11.577759743 -0.452807099 24.171821594
H 12.399901390 -0.313514948 23.622812271
H 10.136898994 -1.496385455 20.218938828
C 11.996734619 -2.825361252 23.470815659
C 10.103875160 -2.890549421 26.037073135
H 8.023690224 -3.092711926 26.370933533
O 12.389133453 -2.004316807 25.462493896
C 11.520703316 -1.926652193 24.291465759
C 9.287317276 -1.486261725 22.133489609
C 5.808589458 -0.497820497 20.791284561
H 4.844311714 -0.194810376 20.408231735
C 6.106051922 -1.974536180 22.819536209
C 10.486145020 0.263542742 23.469322205
O 8.186778069 -1.953022957 21.921974182
H 10.716271400 -2.037807226 26.386009216
C 10.236060143 -4.218259335 22.792732239
H 13.120304108 -1.491357088 25.059827805
H 8.617990494 -3.301623583 24.078010559
H 12.546313286 -2.472264051 22.568752289
C 10.463988304 -1.699058056 21.222431183
C 7.906998158 0.913443208 20.053716660
H 8.285577774 0.732774496 19.041227341
O 9.248970985 2.500329733 24.534149170
C 7.644259453 2.337353230 22.811101913
N 6.708635330 1.725517035 22.147933960
N 5.741353512 -1.452203155 21.698259354
C 6.872048378 0.030153949 20.327428818
H 7.652124882 3.447682619 22.754203796
H 12.625746727 -3.625025511 23.878255844
H 7.556148529 1.943150520 20.123100281
H 8.723196983 0.821651816 20.780414581
H 6.933650970 -1.454324603 23.340915680
C 8.710349083 1.897365928 23.679452896
H 8.588848114 -1.473199248 25.865455627
H 10.851646423 -2.690566540 21.236791611
H 9.599221230 -3.942282677 21.973720551
H 11.027518272 1.239905596 23.198141098
N 9.397642136 -0.753374934 23.189081192
O 5.661374092 -2.988950968 23.362953186
H 10.583436966 -3.775206804 26.482795715
H 11.131056786 -4.714034081 22.445384979
H 6.720903873 0.674125731 22.261999130
C 9.458907127 -3.066268444 24.722229004
