48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.613776207 -1.992507577 25.855207443
N 6.685199738 -2.842362165 21.148414612
H 13.227303505 0.103855558 25.540985107
O 7.763004780 -3.566943169 21.462810516
H 11.402855873 -0.889363289 20.626171112
C 8.723910332 -1.922768593 25.219532013
C 8.635774612 -1.884029865 22.719367981
H 12.282194138 0.067028090 22.505674362
C 8.339673996 -3.383113384 22.705486298
C 7.430753708 -3.733068466 23.862157822
H 9.222096443 -4.025383949 22.813241959
C 12.437546730 -0.609127522 25.674919128
C 9.867139816 -2.011351109 21.678333282
H 12.863567352 -1.503323078 26.130750656
C 9.335449219 -0.097952522 23.792295456
O 5.681995869 0.607811511 22.715772629
H 6.892409801 -0.951545179 20.158660889
C 9.122409821 -0.026861107 20.494987488
C 6.745752811 0.103427902 23.006563187
H 11.151832581 -2.525912762 20.020116806
C 10.167665482 0.250131011 22.791530609
H 8.094202042 0.285824090 20.610031128
C 8.146030426 -3.332740307 25.145050049
C 11.890709877 -0.943941951 24.315059662
C 11.578384399 0.206517369 23.328506470
C 9.906765938 0.674136043 21.517574310
H 6.184700489 -3.150244713 20.314958572
H 12.759590149 1.819870830 24.152376175
C 10.644824982 -1.707605720 20.600040436
C 7.396103382 -0.951445699 22.291263580
H 5.573533058 -1.051048040 21.279777527
H 9.434100151 0.258289874 19.483081818
H 9.120995522 0.586359620 24.609174728
H 10.405264854 1.571944952 21.219600677
C 6.635800838 -1.361420631 21.150159836
H 10.988886833 1.912027359 24.548221588
H 7.222481728 0.442553699 23.917753220
H 8.033910751 -1.209919333 25.667333603
O 11.885498047 -2.069779873 23.962060928
H 7.211370468 -4.797376156 23.844518661
H 8.989603996 -4.011061192 25.285772324
C 11.783042908 1.409617305 24.071868896
H 6.495982170 -3.195546627 23.755374908
H 11.664791107 -0.220531240 26.326759338
H 7.455116272 -3.460754156 25.963134766
N 9.074851990 -1.464286208 23.941423416
N 9.248802185 -1.533509493 20.553119659
H 10.561564445 -2.616862774 22.335519791
