48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.126809120 -2.863044977 27.171112061
H 7.756556034 -2.900053740 22.503000259
C 10.089853287 -0.813728631 21.660963058
N 11.713248253 -1.748916507 24.144737244
O 10.147090912 -1.329779267 20.547943115
H 13.375937462 -0.217492491 22.096731186
O 12.172157288 -3.392528772 22.043510437
H 11.595149040 -1.473317146 25.103351593
C 8.775716782 0.478007495 24.181709290
C 8.407500267 -0.641051471 24.952787399
H 11.551953316 -5.004874229 23.256933212
N 9.896518707 -3.280432940 24.759140015
O 7.132122517 -2.759531498 26.820335388
O 13.221043587 -0.739391983 22.865259171
C 6.968808651 -0.436763048 20.430803299
H 6.887003422 1.659121394 23.987579346
H 9.775841713 -0.161823288 18.847806931
C 8.251246452 0.191353515 20.223079681
H 6.007212162 -1.171032429 22.015998840
C 9.532205582 -3.022505045 23.588529587
N 6.770345211 -0.561771989 21.830057144
C 12.058599472 -0.762969077 23.455753326
H 11.800086975 1.262529254 23.282505035
N 7.411208630 -1.419544101 24.670698166
C 9.257468224 -0.775252819 19.588220596
O 8.679910660 -1.845025063 18.970607758
H 11.631892204 -2.841528893 21.435230255
H 9.313910484 -3.070969105 21.617124557
C 11.079299927 0.444345474 23.290945053
H 7.846599579 -1.595802426 18.589078903
O 6.123788834 -0.797775269 19.667636871
H 9.864619255 2.051473379 23.737169266
C 7.084938526 0.294880599 22.557811737
C 8.788211823 -2.937794685 22.491909027
O 8.560957909 1.321801066 20.504983902
N 9.958597183 1.102557182 24.076648712
H 8.138712883 1.927754641 22.786497116
H 9.830384254 -0.489340156 26.291078568
C 7.665319920 1.172813058 23.396076202
N 10.423685074 0.082898431 22.177125931
H 6.725342751 -1.264197946 24.020172119
H 9.823862076 -3.686583757 25.526466370
C 7.539327145 -2.676323175 25.529579163
N 9.050157547 -1.104415298 26.092405319
C 11.562799454 -3.961929560 23.049488068
C 10.893618584 -3.021474361 23.895988464
H 7.318265915 -3.538516521 24.888683319
C 8.393334389 -2.426347971 26.491241455
