48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 7.774448395 -1.669167161 25.973833084
C 11.490734100 -2.503239870 22.193710327
N 8.629073143 0.304734647 24.612890244
H 10.334940910 -0.624517858 25.472524643
H 9.718742371 -0.418557376 20.136627197
C 8.894345284 0.026107358 21.954132080
C 10.044459343 0.269929558 24.904005051
N 11.093902588 -1.144416809 21.952903748
H 10.912536621 -3.142875910 21.534894943
H 7.592538834 -2.116749525 23.185628891
H 8.717595100 -2.067834139 26.343257904
H 9.540619850 -3.409515858 24.756074905
H 7.546784878 -4.363690376 22.704639435
C 10.031350136 -0.630645156 22.744176865
H 8.014144897 -2.020078659 19.113857269
H 6.746239185 0.119798847 25.393295288
H 9.427242279 -2.570316553 20.034330368
H 8.998926163 1.092114687 21.787096024
H 6.709399700 -2.585543156 21.123100281
C 9.764261246 -2.789437532 23.897497177
H 11.587952614 0.792123199 21.491756439
H 8.108559608 0.318855017 26.624315262
H 12.650279999 0.056479320 22.694477081
H 7.395243168 -3.943840265 20.231283188
H 12.528098106 -2.582308292 21.900785446
C 8.471880913 -2.105121374 20.088151932
H 7.900020123 -0.099186093 20.131265640
H 11.865166664 -2.269817352 24.277050018
C 8.748040199 -0.619132757 20.558656693
N 9.333920479 -1.539152503 23.483808517
C 8.239688873 1.649659157 24.153238297
H 8.069163322 2.328905106 24.984775543
H 7.319276810 1.628673553 23.579494476
H 10.359774590 1.159693599 25.439115524
C 12.084225655 -0.127320126 21.775579453
H 12.762067795 -0.423344463 21.002401352
H 7.041609764 -1.842747808 26.734609604
H 7.973790646 -0.122503348 22.524160385
C 7.790152073 -0.162355751 25.689769745
C 8.602349281 -2.521748781 23.086597443
H 7.497690201 -2.169520140 25.078449249
H 9.070212364 2.027230978 23.587326050
C 7.613780022 -3.136317492 20.901113510
C 8.241431236 -3.735874653 22.156438828
H 9.099880219 -4.342937946 21.960908890
O 10.685340881 0.187827736 23.706806183
H 11.642466545 -3.959714413 23.816881180
C 11.314874649 -2.946897268 23.634801865
