48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.243512630 -1.654943585 27.854873657
C 7.720857143 -2.487495184 24.982217789
H 7.316063404 0.488528639 26.521976471
H 9.432498932 -3.800035715 20.704301834
H 10.641880989 -2.483322620 18.568847656
H 11.477281570 0.493510425 21.742395401
H 13.039026260 0.748418391 23.321563721
N 11.065025330 0.098247759 23.592897415
C 10.344742775 -1.440152645 18.726331711
C 9.590816498 -2.575923681 22.699794769
H 11.376698494 -3.291983366 21.563976288
C 10.344183922 -3.162844658 21.036706924
H 8.839410782 -3.373178244 22.688652039
H 12.845946312 -0.998445213 23.584487915
H 10.063412666 1.135288119 21.203447342
H 6.562172413 0.537776470 23.964637756
C 7.430640221 0.091767043 24.434068680
H 5.824298859 -0.380663633 25.821191788
H 8.281652451 -2.183433771 18.960319519
C 10.554673195 0.888422549 22.302854538
H 11.168258667 -0.953667998 20.428798676
C 12.462170601 -0.013015296 23.861722946
N 9.832543373 -1.948169351 21.450853348
O 8.433847427 -0.206818581 21.205938339
C 10.359641075 -0.939380109 24.134416580
O 7.412420273 -3.097540617 23.811790466
C 9.022408485 -1.114565730 20.666982651
H 10.412098885 -1.008755803 17.720165253
H 9.469864845 0.831649065 22.672153473
C 7.256931782 -2.844753027 26.400619507
H 8.400656700 -0.475539267 18.733091354
H 10.864246368 1.878180742 22.589475632
O 8.054012299 -0.621143758 23.340442657
C 7.074440002 -1.537765980 27.137924194
O 11.274282455 -0.723179519 19.490633011
H 12.598498344 0.141114175 24.923391342
C 6.871588707 -0.349464864 26.063428879
C 9.209824562 -1.293492794 23.459115982
H 10.847502708 -3.369345427 20.065185547
O 6.654595375 -2.198869944 24.183528900
H 8.722505569 -2.038635969 25.233135223
C 8.904177666 -1.331994176 19.208574295
H 7.960626602 -1.301055193 27.714975357
O 10.746592522 -1.635151505 25.109567642
H 7.949977398 -3.466879368 26.944646835
H 10.416782379 -3.039168358 23.258644104
H 6.354279041 -3.430549383 26.267036438
H 8.249652863 0.694127381 24.760728836
