43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.770476341 1.630658388 22.206903458
H 8.977634430 2.170576334 22.747493744
O 7.396678925 1.015103936 23.502756119
C 7.118801594 -0.006418545 22.921030045
C 9.913825035 0.289652705 22.748426437
H 9.483585358 -0.723157585 22.633867264
C 11.472243309 -0.038580865 23.034576416
H 11.976808548 0.857536256 23.407699585
H 13.496262550 1.036486626 21.380434036
C 12.220409393 -0.392882824 21.820188522
H 10.560579300 2.447750807 22.037513733
O 9.614687920 0.796314538 21.249628067
H 12.723756790 -1.348434806 21.700490952
H 8.654290199 -1.364180326 20.527166367
C 8.294840813 -0.052599914 17.068988800
C 7.246601582 0.198398516 17.412527084
C 6.588096142 0.516552627 18.629831314
C 5.553913593 1.373278379 18.432161331
H 4.904193878 1.793055654 19.149662018
C 6.036018848 -3.205632925 19.458793640
C 6.044641018 -4.453388691 21.824575424
O 5.975607395 -5.170827866 22.799116135
H 5.786011219 -5.986674309 20.588863373
N 6.929877281 -2.474924326 19.605966568
H 6.783841610 0.465899289 16.424751282
N 6.917572975 -2.407972813 20.890087128
H 5.406635284 1.712598324 17.427701950
O 5.706538200 -4.335922718 19.367416382
C 5.969856262 -2.330038309 23.032670975
H 5.805053711 -0.757977724 24.401939392
N 7.458891392 0.117456280 19.579530716
C 7.747324467 -0.788416147 20.656642914
H 8.271841049 0.735177100 19.564996719
N 5.906167030 -4.993383408 20.570428848
H 5.320287228 -2.918863297 23.656631470
H 11.554722786 -0.803763270 23.804769516
H 9.525570869 0.479019493 23.786056519
C 12.574631691 0.590151548 21.023511887
C 6.279359818 -1.062460423 23.475395203
H 12.045886993 0.937631369 20.152013779
C 6.341205120 -3.016758442 21.848806381
N 7.515213490 -0.090692967 21.647586823
H 9.279992104 0.013394703 16.724328995
