43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.387042046 1.912598729 21.699941635
O 8.773718834 1.073565483 24.095315933
C 7.666622639 0.622142136 23.966558456
C 6.730630875 -0.214579165 23.900110245
C 9.381511688 -0.499748886 22.473127365
C 9.560520172 -0.179947391 23.799528122
C 10.839612007 -0.194040194 23.135730743
H 11.445117950 0.692051470 23.278312683
H 13.588925362 -0.387573361 22.651016235
C 11.759140015 -1.282561183 22.863502502
H 10.174390793 2.265159130 22.326572418
C 9.215076447 0.568728805 21.312154770
C 12.773672104 -0.888478935 22.141006470
C 8.667904854 -2.138959646 20.713304520
C 6.879128933 -1.665821075 19.233196259
C 5.944192886 0.557792425 17.847064972
C 5.432679653 -0.006397919 18.983493805
C 4.497340202 0.949546099 19.537771225
H 3.683762312 2.713462353 18.621530533
C 6.449553490 -3.361891031 20.715066910
C 6.061118603 -4.891655445 22.458902359
H 6.213158607 -5.229336739 23.462255478
H 5.424221039 -5.460661411 21.813892365
N 7.335698605 -2.359528065 20.317041397
H 6.731485844 0.275536716 17.174663544
N 6.737836838 -3.886934280 21.988971710
O 5.252754688 1.665976048 17.592565536
O 5.553285599 -3.741741896 20.028753281
N 5.680473328 -1.222820044 19.388359070
H 7.550428391 -3.534897804 22.497047424
H 9.407678604 -0.791678548 24.701749802
H 11.600119591 -2.222051859 23.330226898
C 9.125251770 -1.883554935 22.081499100
H 9.956607819 0.305962980 20.552711487
N 5.870048523 -1.013531685 23.961709976
C 4.364563942 1.877389193 18.624792099
H 7.538002968 -1.554419518 18.398172379
H 8.224185944 0.413781732 20.879596710
H 12.777314186 -0.939335644 21.066764832
O 9.525475502 -2.281470299 19.876510620
O 9.431704521 -2.808443785 22.815792084
H 8.757915497 2.653044939 21.259103775
H 4.007424831 0.863973498 20.484584808
