43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.365887642 2.005653381 22.256475449
C 8.806906700 1.614344716 23.466302872
C 7.505799294 0.886126041 23.455221176
C 6.732368946 -0.038186878 22.424257278
H 9.313055038 -0.880569816 23.327657700
C 10.278219223 -0.512828350 23.031101227
C 11.320157051 0.433949202 23.648555756
C 12.486166000 0.210020825 22.737413406
O 13.567466736 0.718451321 22.681270599
C 11.998778343 -0.792470694 21.813999176
H 10.054185867 2.874048471 22.266719818
O 9.100706100 1.501338601 21.174949646
H 12.670595169 -1.238683224 21.094934464
H 8.957046509 -1.529780149 20.559106827
C 7.022999763 -0.539948523 17.689245224
C 6.599053860 -0.356109142 18.954843521
C 5.604622364 0.664232075 19.050266266
H 4.828790188 1.948130846 17.519756317
H 5.019538403 1.038930297 19.891942978
C 6.332108974 -3.493554831 21.000934601
C 6.051372051 -4.796849251 21.797775269
H 6.587832928 -4.827874184 22.744531631
H 4.991743088 -4.916955948 21.990230560
N 7.077423096 -0.996016085 20.116813660
C 6.387047291 0.485604584 16.939014435
H 6.021650791 -2.678285360 21.649356842
C 5.525603771 1.178838253 17.785663605
H 5.775850296 -3.498753548 20.055204391
N 7.044291973 -0.116163142 21.135257721
O 5.682830334 -0.474176466 22.874038696
C 7.781229019 -3.309693575 20.722772598
H 6.517324448 0.660547435 15.871507645
H 6.366393566 -5.628933430 21.181299210
O 8.628915787 -4.092471600 21.001440048
H 7.488583088 0.247877464 24.347602844
H 11.456724167 0.144331679 24.678483963
C 8.085933685 -1.955252886 20.048376083
H 6.743507862 1.669768214 23.488140106
H 8.325037003 -2.182624578 18.994991302
H 11.207837105 1.526827216 23.674213409
H 7.672598362 -1.261168361 17.228103638
N 10.708505630 -1.028313279 21.919115067
H 9.218739510 1.893880844 24.407781601
