43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.283167839 2.283320427 21.194639206
C 9.117662430 0.712128043 22.878673553
H 7.131268978 0.578142464 23.582527161
C 7.917742729 0.063319765 23.062610626
C 10.158008575 -1.403095484 22.787271500
C 10.284657478 -0.022909420 22.951358795
C 12.641544342 -0.183648080 22.791622162
C 11.562500000 0.592701197 22.890922546
H 13.638878822 0.269964874 22.803190231
C 12.529143333 -1.562051415 22.655902863
Cl 11.648661613 2.333599806 22.760927200
O 9.056186676 1.934525371 22.375736237
H 13.435818672 -2.108124018 22.427175522
C 8.881255150 -1.879279852 22.472843170
H 7.526926041 -2.513616800 18.775770187
C 6.578590393 -0.176038638 18.774240494
C 5.757544041 0.947641373 18.823215485
C 4.955839634 1.303223014 19.829019547
H 4.081332684 1.882467747 19.654167175
C 6.570781708 -3.294477701 20.576446533
C 6.382728100 -4.068679810 22.911140442
C 6.118673325 -5.407260418 23.397733688
H 6.243734360 -6.173995018 22.681285858
C 7.386777401 -2.222910643 19.814676285
H 7.186520100 -0.276963502 17.895864487
N 6.760553360 -3.437895298 21.930959702
H 5.846781731 1.613067269 17.969373703
O 5.758015633 -3.950852156 19.995052338
H 5.790015697 -1.062193394 20.419120789
H 8.793193817 0.712348223 18.566772461
N 7.821799278 -1.109050155 22.471639633
C 8.375560760 1.922187924 20.200504303
S 6.513230324 -2.771885633 23.608922958
H 11.287134171 -3.281003475 22.941082001
H 8.362142563 -2.080012083 20.273223877
N 8.887397766 1.463036299 19.170864105
N 6.586677074 -1.024653554 19.796035767
H 10.134125710 2.874039412 20.915666580
H 7.320036888 2.112397194 20.406850815
H 5.773697853 -5.509704590 24.417575836
C 11.342993736 -2.206678391 22.835149765
H 5.187508106 1.059330463 20.847005844
H 8.770153046 -2.964690924 22.455625534
