43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.394272804 1.695457101 22.542444229
O 9.505451202 1.636999965 23.689678192
H 8.308633804 0.555819452 24.727499008
N 7.775054455 -1.096090794 22.724161148
H 8.119172096 -1.964705944 23.171028137
C 9.095638275 0.391150355 24.001781464
C 11.607118607 0.794339061 22.603576660
H 12.027095795 1.106079340 23.625261307
H 12.478842735 1.093052626 21.990991592
C 11.885569572 -0.756059349 22.793039322
H 10.508252144 2.779854774 22.349792480
O 10.356881142 0.830475032 21.647056580
H 12.942246437 -1.002482653 22.656190872
C 7.415443420 -1.593546987 20.341243744
H 7.681210041 -1.840415835 18.392494202
C 6.645849705 -0.133544490 18.623292923
C 5.801379204 0.681612790 19.321863174
C 4.991482735 1.557997108 18.610729218
H 4.197203159 2.099917889 19.091028214
C 6.713274002 -3.644371033 21.270009995
C 6.545090675 -5.143735886 22.858758926
H 5.730939388 -5.150361061 23.550910950
H 6.366160393 -5.924375057 22.111024857
N 7.315246582 -1.230875254 19.119180679
C 6.302319527 1.017880201 16.698835373
N 6.683037281 -3.791786194 22.444814682
C 5.292187214 1.721174121 17.274972916
O 6.241393089 -4.408999920 20.090517044
H 4.712320328 2.389790535 16.663295746
N 6.928658485 -3.753063917 19.290681839
C 10.147351265 -0.636475146 24.537588120
O 7.015214443 0.120613322 17.361551285
C 8.302116394 -0.024551084 22.837940216
O 11.473488808 -0.985343635 24.067346573
C 7.540462017 -0.912619233 21.430915833
N 7.073473454 -2.919205666 20.336904526
H 10.359787941 -0.216999859 25.511802673
H 7.475235939 -5.403864384 23.394090652
H 9.667408943 -1.597337365 24.573369980
O 7.817259789 0.450301766 21.766788483
H 11.321960449 -1.289134026 22.029220581
H 5.797461033 0.709932804 20.386381149
H 6.603182316 1.145012856 15.672778130
