43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.344610214 1.756428361 22.869770050
C 9.179833412 1.197087049 24.235242844
H 8.128548622 1.378752708 24.507474899
O 7.522675991 -1.667772889 23.247667313
C 7.140694618 -2.061392784 22.205152512
C 10.106330872 -1.020796895 23.995737076
C 10.770357132 -0.920287669 22.805999756
F 12.598946571 0.286122113 23.613502502
C 12.290225029 -0.682992339 22.746526718
H 12.696946144 -1.654072523 22.987838745
H 10.050930023 2.533030987 22.632509232
O 9.110583305 0.859321177 20.913217545
H 12.703886986 -0.417171657 21.767068863
C 9.762338638 -1.771319032 20.731319427
C 7.775990963 -1.751020551 18.021585464
C 6.315644264 0.514880359 17.791578293
C 5.911019325 0.390745461 20.018522263
C 5.631752968 0.886265457 19.022953033
Cl 4.557910919 2.060805082 19.377725601
C 6.626377583 -3.747417212 20.212251663
C 6.406954288 -4.573079586 22.438846588
H 6.505212784 -4.630687714 23.511224747
H 6.161224842 -5.533168793 21.992027283
N 7.956788540 -2.197027683 19.336336136
C 7.144025326 -0.427478641 17.447254181
C 6.693284035 -3.500670671 21.706203461
H 5.999807358 1.257542253 17.071262360
H 5.754581928 -3.241302013 19.773929596
N 10.453743935 -2.081196785 20.135005951
N 9.324283600 -0.182655707 24.531196594
H 10.245369911 -1.963185787 24.510015488
N 10.010586739 -1.308631778 21.819412231
C 6.980770111 1.028710604 22.025911331
C 6.526226997 -0.015402153 21.109100342
H 9.863748550 1.725168347 24.910293579
H 6.689798832 0.737849295 23.044183731
O 6.605468750 -1.313773274 21.291374207
C 8.542591095 1.227835059 21.899368286
H 6.479078293 -4.812320709 19.993108749
H 7.547603130 -0.391171992 16.442754745
N 7.851227760 -3.412944078 19.573263168
H 6.483846188 1.953148365 21.759948730
O 8.197074890 -2.462474108 17.165618896
