43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.073945045 1.632845044 21.229387283
N 9.856755257 0.786488175 23.625988007
C 7.455241680 0.240512043 23.263462067
C 6.859622955 -0.939951301 23.678285599
O 8.991456032 -1.347361565 23.456882477
C 8.881407738 -0.009524459 23.431661606
C 11.100141525 0.430547148 23.036243439
N 12.247598648 0.225651488 23.689632416
O 13.286971092 -0.222806334 23.019571304
H 12.491205215 -1.861680746 22.125307083
N 9.612911224 2.526297808 21.963235855
O 8.843604088 1.408547282 21.183029175
C 13.059821129 -0.955910146 21.857612610
H 7.583626747 -1.297120810 20.727279663
H 7.425959587 -2.352507353 18.288652420
C 6.390657425 -0.089382112 18.310058594
C 6.004427910 -0.331278533 19.542722702
O 5.197283268 0.562067688 19.995079041
H 4.036734581 2.185342073 19.655490875
C 6.023691654 -3.600740910 20.904504776
C 5.955091953 -5.296411514 22.844552994
N 6.005507946 -5.760899067 23.882301331
O 6.017985821 -5.825832367 21.428707123
C 6.655711174 -1.583966613 20.212945938
N 6.659238815 0.360064685 17.292518616
N 6.003260612 -4.650114059 21.763975143
H 5.486943245 2.043978214 18.592144012
C 6.450677872 -3.814346552 19.591405869
O 12.186048508 -0.197502956 19.712373734
H 5.652885437 2.533641100 20.329967499
H 5.806120396 -1.157308578 23.815713882
C 6.900000095 -2.589021206 19.195495605
C 12.100106239 -0.159435153 20.923294067
H 10.593880653 1.858231783 20.108591080
C 5.093660355 1.923867226 19.602390289
H 4.919055462 -1.948997617 21.743621826
H 6.455461025 -4.759442806 19.067913055
C 7.856886864 -1.852491856 23.917825699
C 5.716357231 -2.304974318 21.137441635
H 14.001364708 -1.217279434 21.342670441
H 6.972815514 1.080167890 22.800058365
H 7.830486298 -2.812421083 24.402267456
C 11.156007767 0.539046109 21.696264267
