43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.772984505 2.018983841 22.149757385
O 9.125940323 1.101503849 24.318382263
H 8.116718292 1.100264549 24.372714996
H 7.830916405 -0.977864265 23.347053528
C 9.403608322 -0.817300141 21.760982513
H 9.788398743 -1.121339798 24.183174133
H 11.349047661 0.101852261 23.835447311
C 11.727047920 -0.064068139 22.851274490
H 12.730398178 0.307942122 22.716947556
C 11.880237579 -1.255184174 21.358591080
H 10.488727570 2.738534451 22.554515839
H 9.949441910 1.847622752 21.114988327
O 12.877297401 -1.878684402 21.740428925
C 8.444250107 -1.652702093 21.432352066
N 7.170779705 -1.699674726 18.433927536
H 6.385100365 -0.289135605 16.686399460
C 5.514583111 -0.164955840 19.346384048
C 5.349592686 1.303447843 19.046443939
H 4.335451603 1.633439064 19.297115326
C 6.570074558 -3.509195566 21.389223099
H 5.612770081 -4.866004467 23.202417374
C 6.621984482 -5.103956223 23.537082672
H 6.932171822 -6.000059128 23.009569168
N 7.867751122 -2.052825212 20.399608612
C 6.680713654 0.364979804 17.489305496
N 6.826743126 -3.219411612 22.391664505
O 5.726630688 1.380266190 17.683256149
S 6.015519619 -3.724562407 19.832323074
O 11.682917595 -1.167083144 20.037757874
C 8.717547417 -1.364976287 22.867757797
O 7.512845039 -4.038040161 23.251634598
H 6.664235592 -5.232057571 24.618049622
H 9.440413475 -0.101388678 20.915115356
H 7.663813591 0.802084923 17.333854675
C 7.100517750 -2.387098074 19.536294937
O 8.064883232 1.577884912 22.183712006
C 9.029723167 1.441212893 23.020090103
N 10.949903488 -0.703468800 22.067146301
O 9.618236542 -2.021528244 23.799070358
N 6.601677895 -0.524199784 18.595367432
O 4.866151810 -0.858780444 20.087406158
H 6.074233532 1.903960466 19.606401443
H 7.713567257 0.858100593 21.705602646
