43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 9.692726135 2.017196894 23.314376831
C 9.469892502 1.088893175 23.828817368
O 8.030588150 1.091539979 23.551324844
H 6.367309570 0.137609690 22.982767105
H 8.685346603 -1.266187906 23.443613052
C 10.677000046 0.177517474 23.459241867
H 10.740041733 -0.813780844 23.719066620
C 11.920140266 0.702693701 22.854984283
H 12.769371986 0.876446366 23.496530533
C 11.455066681 -1.473809004 21.347929001
H 11.602187157 1.747843385 22.352056503
O 8.064229012 1.297478437 20.579698563
S 12.938230515 -0.549175799 21.761714935
C 8.740777969 -1.986017585 20.827875137
C 7.177706718 -0.595763266 19.249893188
N 6.270176411 -0.302090555 18.378469467
C 6.060288906 0.945612848 18.150861740
H 4.588752747 2.098478794 17.456203461
C 4.200268269 2.110802412 19.436367035
C 6.645874977 -3.509066105 20.649936676
H 5.306709290 -5.220491409 21.994340897
H 6.707561493 -5.997831345 22.812971115
C 6.343927860 -5.335288048 22.098773956
N 6.893293858 -1.729019880 19.447555542
H 6.841351986 1.426259041 17.581609726
C 7.155870438 -4.553205013 21.371549606
C 4.954629898 1.720391989 18.354137421
O 5.469624519 -3.525990725 20.079698563
H 3.170948029 2.314941883 19.365486145
H 8.193017006 -4.814648151 21.241374969
O 10.180181503 0.655590594 21.056060791
H 4.705811501 -3.063862562 20.432689667
N 10.532422066 -0.485039294 20.990999222
O 7.746057034 -1.173371434 23.600242615
F 4.753654003 2.276522160 20.631704330
C 9.276639938 -0.678964972 20.648212433
H 11.591270447 -2.101497173 20.467716217
C 7.351855278 0.034505416 23.355182648
H 9.456536293 1.026866555 24.915527344
H 9.252413750 -2.713598013 21.407114029
C 8.113227844 0.197157815 20.120740891
C 7.490224838 -2.370408535 20.342185974
H 11.170332909 -2.106866360 22.188293457
