43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.188140869 1.271709442 22.147352219
H 8.854392052 0.939435422 24.161087036
H 7.351209641 1.193955421 23.337358475
H 7.339643478 -0.970737875 23.973760605
C 8.072741508 -0.821256578 23.184255600
O 10.524807930 -0.419397116 24.344470978
C 12.475594521 -0.234041840 22.980218887
C 11.178427696 -0.017240819 23.424968719
H 13.351679802 0.215743467 23.422901154
C 11.651613235 -0.977953672 21.161931992
S 10.433929443 2.445313931 22.320707321
C 8.306397438 0.730569720 23.263414383
N 12.715456009 -0.977354884 21.901166916
C 8.052602768 -1.583238482 20.761749268
C 6.741046906 -1.020962954 18.802110672
C 5.973620892 0.032111332 19.118785858
C 5.417064190 0.427827746 20.243576050
C 5.304389477 1.198276281 18.477659225
C 4.598339081 1.388763309 20.410135269
C 6.184550762 -2.730697155 20.616247177
C 5.425518990 -4.932171345 22.544607162
H 6.131685257 -5.054554462 23.313129425
H 5.473180771 -5.519441605 21.694416046
N 7.036324978 -1.870604873 19.941877365
N 6.939162731 -0.922258437 17.683248520
N 6.420337677 -2.434278488 21.944065094
H 5.578083515 1.388592362 17.445629120
O 5.468484402 -3.571835518 20.117927551
H 10.825860977 -1.490177870 19.280044556
H 10.961271286 -2.851159334 20.402036667
H 9.012084007 -1.303762794 23.446723938
C 4.135540962 1.593850136 21.805372238
H 9.042844772 -1.493853688 20.364686966
H 8.611269951 1.224972963 21.222858429
C 11.435897827 -1.946954489 20.048572540
H 5.644304276 -2.283381701 22.597970963
N 4.507933617 1.905098796 19.153438568
H 12.414631844 -2.186291456 19.659015656
N 3.813190460 1.708654404 22.864562988
C 7.549475670 -1.563874483 21.996467590
O 10.777324677 0.010220963 21.104570389
C 10.487286568 0.756197393 22.240518570
H 4.607952118 -4.272997856 22.662517548
