43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 8.948348999 0.997938037 22.146232605
C 7.744308472 0.860446334 22.942516327
H 7.875228882 1.154552698 23.982120514
H 7.379362583 -0.172129512 22.937868118
N 8.982501030 -1.233104110 23.548522949
C 9.699313164 -0.542358875 23.337417603
C 12.176017761 -0.953370452 22.565643311
C 12.215919495 0.253401488 23.450195312
H 13.227167130 0.682238996 23.425319672
C 11.360369682 -1.981244445 22.263322830
O 11.273367882 2.338289499 22.455493927
C 9.172867775 1.199318886 20.813617706
H 13.154185295 -1.080332518 22.044582367
C 8.638299942 -2.249110222 21.030836105
N 8.132741928 -1.415302753 19.048564911
C 6.274732590 -0.172992170 18.430807114
C 5.336736202 -0.505441129 19.262916565
C 5.124652863 1.566735864 18.433511734
O 4.508509636 1.551004529 19.534687042
C 5.769312859 -3.490345955 20.551794052
C 6.273790359 -4.691046238 22.416397095
H 6.787262917 -4.801720619 23.353752136
H 5.662649632 -5.524399757 22.112258911
N 7.815764427 -2.031152725 20.199077606
H 6.656921387 1.353705287 17.082458496
N 6.505794048 -3.647405148 21.685482025
C 6.056062222 1.016188502 17.881103516
O 6.113636971 -3.460783720 19.422924042
H 10.024168015 1.788513303 20.498098373
N 9.892228127 0.468246758 22.919075012
N 8.866231918 -0.412532419 19.225721359
H 6.948384762 1.475446343 22.495271683
O 9.595055580 -3.559474230 22.706382751
H 4.811274052 -1.451935649 19.203239441
N 8.493793488 0.614643991 19.841268539
O 4.410854816 -3.501327753 20.803056717
H 11.744627953 -2.955333948 22.124324799
H 4.030116558 -3.765800476 19.947456360
C 5.103319168 0.520568013 20.110715866
H 11.991592407 -0.004923618 24.488790512
C 11.211645126 1.218705535 22.892292023
C 9.633626938 -2.671259165 21.976583481
H 5.452000141 0.566349447 21.128177643
