43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 8.415682793 2.272994280 23.110279083
C 9.622313499 1.988499045 22.253726959
C 7.543452263 1.273571134 23.734556198
C 7.567615986 -0.091106594 23.699390411
C 8.700344086 -0.741859376 23.389064789
C 9.813187599 -0.952939510 23.087524414
C 10.858098030 0.004211675 22.929065704
H 12.287062645 -0.552877545 24.339450836
H 12.977582932 0.448914856 23.119203568
C 12.516244888 -1.434590936 22.388528824
H 10.152297974 2.965452671 22.231960297
H 9.232588768 1.720949769 21.272405624
H 13.111783981 -1.259506464 21.543025970
C 8.087861061 -1.616320848 20.636907578
C 7.035033226 -1.478175998 18.438827515
H 6.241600513 0.127898633 17.334844589
C 5.962234974 0.413062721 19.454336166
C 5.179016113 1.203544736 18.905471802
H 4.113415718 1.368759990 19.201463699
C 6.650043964 -3.758170605 21.194538116
H 5.384804726 -4.396201611 22.741878510
H 6.950326920 -5.063558578 22.940364838
H 5.943500042 -5.668404579 21.670106888
N 7.042597771 -1.989930034 19.781116486
C 5.920827389 -0.332872957 18.238765717
C 6.229972363 -4.754993439 22.188251495
H 5.515677452 2.000426769 18.238164902
C 6.116040707 -3.061612129 20.053270340
H 12.207725525 -2.410136461 22.644554138
C 12.238245964 -0.343112856 23.272624969
O 10.768740654 1.111883521 22.371253967
H 6.725383282 1.737761855 24.257293701
H 6.806333542 -2.266101599 17.749403000
N 8.651436806 -2.611072779 21.350231171
H 7.980993748 -1.010343671 18.246248245
C 7.784239292 -3.430085182 21.489297867
H 6.684148312 -0.642801583 23.945636749
O 8.065397263 3.442532301 23.242668152
H 9.992206573 -1.979456544 22.858985901
O 8.486253738 -0.483831048 20.662761688
H 4.959085464 -0.819848955 18.123102188
O 5.116127491 -3.188726902 19.411802292
H 6.617333412 0.317827702 20.322563171
