43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
H 8.756856918 1.605965018 21.372224808
O 7.779286385 1.929472566 23.130033493
C 7.551391125 0.042271867 24.417598724
C 6.993466854 1.095394015 23.820205688
H 8.961432457 -1.484159589 24.080953598
C 8.684995651 -0.481183797 23.828039169
C 11.453184128 -0.806365371 22.179700851
H 11.781101227 0.101772964 24.034576416
H 13.040815353 0.050473202 22.777416229
N 10.431783676 -0.292341948 22.388858795
H 9.678034782 2.353795290 22.606971741
C 8.926550865 1.581754804 22.420900345
S 12.292336464 -1.847583652 20.846900940
S 8.466911316 -1.261174917 20.964607239
H 6.622486115 -1.079456329 18.324901581
C 6.048871040 -0.284667015 18.684457779
H 5.540018559 -0.362098485 19.612907410
C 4.531948090 1.670864701 19.016725540
O 3.884580374 1.525586009 19.845518112
C 6.328849316 -2.774220943 20.470939636
C 5.813971519 -4.570510864 22.522914886
H 5.842981339 -5.155261040 23.410003662
H 5.598372936 -5.110594273 21.616317749
N 7.520761013 -2.177988768 20.186456680
N 6.022857189 0.716225803 17.897367477
N 6.069091320 -3.358124018 22.627182007
O 5.219234943 1.723571777 17.982446671
O 5.758933544 -3.455849409 19.686906815
C 9.352046013 0.238596246 22.892999649
H 7.897886753 -2.717381477 18.284530640
C 8.350001335 -2.241123438 19.306632996
C 5.719224930 1.606629729 23.956726074
O 5.966306210 -2.364250422 21.681741714
C 4.806470871 2.345820189 23.666269302
H 3.917480707 2.535275936 24.227842331
C 10.632698059 -2.803307772 18.713632584
N 9.681134224 -2.108778000 19.121170044
C 12.000177383 -0.176898628 23.042266846
H 10.518714905 -3.372251034 17.800807953
C 11.830151558 -2.791304827 19.429019928
H 7.147738934 -0.384133875 25.318214417
H 4.961273670 2.858881474 22.741178513
H 12.592175484 -3.447509050 19.124532700
