43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 8.930975914 1.903686762 22.748146057
C 9.886765480 1.130017996 22.365758896
C 7.830430984 -0.127758995 23.470108032
H 6.936852455 1.695139647 23.556488037
C 8.945707321 -0.988414288 23.017351151
C 10.296545029 -0.161466196 22.982751846
C 11.323774338 -0.969003558 23.451757431
H 13.240657806 0.665569246 23.804340363
C 13.554183006 0.032505177 23.103593826
H 11.657972336 -1.904474258 22.982465744
H 8.954304695 2.981346846 22.592485428
H 10.350131989 1.359736800 21.429796219
H 13.951907158 -0.582445979 22.390478134
H 8.866183281 -1.275553703 22.004989624
C 7.438128948 -0.512533009 18.333246231
C 5.990717411 0.056148857 18.274913788
H 5.420603752 -0.523938119 18.971714020
C 5.703482151 1.535236716 18.636886597
H 4.796403885 1.771348000 19.196565628
C 6.956859589 -2.869714737 19.810844421
H 5.517771721 -4.865186691 22.191270828
H 6.528284550 -4.813383579 23.607704163
C 6.493559361 -4.612047195 22.543645859
N 7.594913483 -0.576474130 19.630895615
H 5.777013779 -0.091033086 17.232868195
C 6.649116993 -3.103028297 22.280483246
H 5.681458473 2.097764254 17.706880569
H 5.949563026 -3.275121689 19.759000778
C 7.822577000 1.178414941 23.300291061
C 7.931227684 -1.764619708 20.244218826
O 6.203838348 -2.329426289 23.057111740
H 7.268566608 -2.983680010 18.749269485
H 7.289653301 -5.147737980 22.053764343
O 7.177582264 3.077268124 19.704036713
O 11.613664627 0.156010121 22.767045975
O 7.602475643 0.977437854 19.987535477
N 7.328826904 -2.611685753 21.152420044
H 6.990519524 -0.652940333 23.888469696
O 8.192018509 -0.637583911 17.394302368
H 8.984098434 -1.888545275 19.997241974
H 9.036016464 -1.887051344 23.614645004
C 6.904853344 1.935425043 19.465188980
H 11.369548798 -1.198406100 24.546192169
