43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.798514366 1.958522439 22.389686584
C 9.135081291 1.510920525 23.398565292
C 9.176530838 0.557984054 24.359457016
H 7.208673000 -0.959696829 23.373851776
C 8.925106049 -1.654249549 23.332651138
C 9.762791634 -0.604399562 23.617673874
C 11.115360260 -0.544121146 23.252004623
N 12.048660278 0.324432939 23.693550110
N 13.194043159 0.060807735 23.180011749
O 11.661341667 -1.459601641 22.401556015
H 10.398105621 2.854045868 22.610036850
C 9.895549774 1.465509176 21.166460037
S 13.228128433 -1.235416293 22.174758911
C 7.860115051 -0.411072940 20.042497635
C 6.950414658 -1.169120669 19.545999527
C 5.979586124 -0.411313027 18.869047165
H 5.084279060 -0.956664562 18.728160858
C 4.572030544 1.531214356 18.748512268
H 4.458710194 2.490609169 19.168224335
C 6.887085915 -2.478528023 20.028579712
H 5.478600502 -4.263898373 21.979759216
H 7.604665756 -4.315894127 22.900423050
H 6.216657639 -5.783028126 21.508766174
H 8.657508850 -2.549595594 20.530241013
N 6.837633610 1.764191389 18.095430374
C 6.296077728 -4.681138515 21.397552490
C 5.801954746 1.007691622 18.528226852
O 5.989945412 -4.453141689 20.001497269
N 7.790865898 -2.989620209 20.829435349
H 3.682262897 1.036056995 18.463136673
O 5.872242451 -3.217972755 19.543195724
O 7.632323265 -1.761650801 23.739774704
N 9.250896454 -2.750085354 22.741344452
H 8.234743118 0.295498490 24.864704132
C 7.636464596 2.136121273 18.952909470
C 7.619739056 -4.216710567 21.745660782
H 10.744786263 1.591971397 20.560075760
C 7.999442577 0.986556351 19.760423660
H 9.901542664 0.830211759 25.147577286
O 10.078125000 -3.277723312 22.091533661
C 8.871107101 0.858986080 20.688777924
H 8.105603218 3.052570105 19.137372971
H 8.500875473 -4.787719250 21.457061768
