43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.699632645 2.061541557 21.749011993
C 9.057648659 0.640261471 23.644628525
H 8.456326485 1.405639768 24.096408844
C 6.966675282 -0.948397040 23.057952881
H 9.262981415 -1.306428909 23.779266357
N 9.334212303 -0.462000847 24.322923660
H 11.706962585 -1.414013505 23.294517517
C 12.140779495 0.464598149 23.096502304
H 13.466018677 -0.950937331 22.841371536
H 12.164843559 -1.193991184 21.651355743
O 10.451328278 2.930138588 22.094621658
O 8.945357323 2.080068588 20.674165726
C 12.399373055 -0.860282183 22.656469345
C 8.413269043 -1.001814485 21.086809158
H 7.092398167 -1.407191038 18.050701141
C 6.516491413 -0.551823676 18.315763474
C 5.521386147 -0.333074600 19.197771072
C 5.271569252 1.043485641 19.093809128
H 4.519595146 1.646590471 19.602302551
C 7.197580338 -3.429505348 21.267150879
C 6.168896675 -4.881079197 22.586771011
H 6.641224384 -5.133862495 23.521986008
H 5.695133209 -5.688603878 22.035175323
N 7.185912609 -3.036129475 20.002260208
C 6.226829052 1.492636442 18.196853638
N 6.161371231 -3.673278332 22.159185410
O 6.760972023 0.549771488 17.560966492
O 6.032382011 -3.306682348 19.818685532
H 8.852103233 -0.579733968 25.218240738
H 9.168691635 -3.462208748 19.713871002
O 12.036751747 1.402087808 23.574743271
H 6.505857468 2.518564224 18.042882919
C 9.397055626 0.764137924 22.316856384
N 9.312338829 -0.145572305 21.359718323
H 8.797473907 2.982114315 20.334428787
H 5.019752026 -1.060523748 19.814653397
O 8.349749565 -3.587828398 21.789745331
H 5.437780380 -1.295186162 23.931983948
N 6.455815792 -0.939300895 24.110761642
N 7.372941017 -1.160389900 21.933877945
O 8.671955109 -1.463734150 19.831983566
C 8.403961182 -2.749704123 19.367279053
H 8.322617531 -2.831593752 18.274299622
