43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 8.885143280 2.330101490 21.451494217
N 9.074506760 1.140215874 23.167444229
H 7.406045437 2.282769680 22.989770889
H 6.974243164 -0.542046547 22.861234665
H 8.599012375 -1.589002132 22.936313629
H 9.939517021 0.087046877 24.695890427
C 11.005216599 -0.222594470 22.935625076
O 12.053901672 0.212323993 23.249599457
H 13.210566521 -0.982473850 21.767545700
H 12.150449753 -2.325154543 22.290805817
H 10.480581284 2.338629246 22.211301804
O 9.879422188 0.717279494 21.031421661
C 12.408873558 -1.668093681 21.472953796
H 8.182484627 -1.554755569 20.513643265
C 6.420234203 -2.308994770 19.559452057
C 6.599363327 -0.043777663 18.670475006
H 4.816612244 -1.131241560 19.010185242
C 5.714400291 1.028238416 18.148422241
H 4.933264256 1.304971337 18.848031998
N 7.512213707 -3.387934446 21.118791580
H 5.226935863 -5.001874924 22.194349289
C 6.127606869 -5.339924335 21.694200516
H 6.722105026 -5.859339714 22.446855545
N 7.529345036 -2.316784143 20.313007355
H 5.326788425 0.608281136 17.215990067
N 6.521452427 -4.077374458 21.002639771
H 6.275148392 1.919760227 17.863222122
C 5.676820278 -3.569294691 19.913499832
H 5.792800426 0.662428200 22.670944214
O 9.024570465 0.324624032 18.821176529
N 6.750004292 0.411268055 22.688398361
C 7.665558815 1.304158211 23.378103256
C 9.621294022 1.696690798 21.947448730
H 12.530863762 -2.200520277 20.536937714
S 10.814993858 -0.700297832 21.268058777
O 8.829878807 -1.177264929 23.711915970
H 6.023231030 -6.036341667 20.864976883
C 9.691251755 -0.062002093 23.655782700
O 10.315859795 -1.385560632 20.088924408
O 4.667343616 -4.087022781 19.565689087
C 7.910129070 0.119308792 18.781158447
C 5.888419151 -1.186992884 19.035266876
H 7.474183559 1.330017447 24.463016510
