43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.242882729 1.715418100 22.046941757
C 9.387541771 0.262289047 24.035133362
C 9.290349960 1.520689368 23.112667084
H 7.523333549 -0.734082520 24.533245087
H 8.274636269 -1.169103146 22.990812302
C 10.515175819 -0.089404665 24.172264099
C 11.704676628 -0.678345084 23.575519562
C 12.951182365 -0.219858006 24.169660568
O 13.841844559 -0.362140566 23.476837158
C 12.146253586 -1.413715720 22.655107498
N 9.811312675 2.608510733 22.988311768
O 8.963811874 1.391189694 20.866914749
O 12.989274979 -1.735945702 22.018081665
H 8.677731514 -2.494987965 21.775020599
H 8.139472961 -2.220655918 18.947908401
O 5.743751526 -1.766347766 19.346767426
C 6.281726837 -0.577479780 19.005931854
C 5.116758347 1.591248512 19.686838150
H 4.113542080 1.991284728 19.649053574
C 7.827138424 -2.667546511 19.878770828
C 6.092787743 -4.695531368 21.876518250
H 5.294754505 -4.969742775 22.566364288
H 6.534954548 -5.642982960 21.659770966
C 6.549062729 -2.883909464 19.997362137
C 5.271097660 0.514633715 18.619546890
H 6.726968765 -3.981743097 22.369031906
H 5.531170845 0.968235254 17.680555344
C 5.834524632 -3.975680351 20.492422104
H 7.103353500 -0.662181735 20.905124664
H 13.019622803 -0.701984227 25.164297104
C 8.268110275 -0.628140271 23.850269318
H 4.312999249 0.007757903 18.528282166
H 9.366921425 -3.827846050 20.845457077
H 7.617615223 0.716791332 19.906311035
N 7.113484383 -0.121623933 20.085884094
H 5.070612907 -4.451467037 19.963611603
H 12.929058075 0.804566622 24.357282639
O 10.302170753 0.477774084 25.205120087
H 5.808480263 2.412109137 19.544559479
H 9.801874161 -2.179573298 20.517324448
H 6.883955002 -0.772464275 18.104293823
C 8.990550995 -2.821828604 20.816230774
H 5.267782688 1.174435973 20.676380157
