43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.609876633 2.644774199 22.500135422
C 10.151494026 0.509655297 23.586807251
H 7.619171143 1.971158624 22.701868057
C 7.360502243 -1.273459792 22.951955795
C 8.016888618 -0.369309127 23.712827682
H 10.403165817 -0.170933962 24.377296448
C 12.327149391 -0.769073486 22.450576782
C 12.351740837 0.452421486 22.969699860
H 13.312116623 0.812540591 23.317134857
H 11.496097565 -1.442246079 22.460336685
N 10.790344238 2.463357925 22.422679901
O 8.923826218 1.698278189 21.003765106
H 13.249168396 -1.108396649 21.904497147
H 9.016302109 -0.285232931 20.273721695
H 7.473577499 -1.870474577 18.658065796
H 5.725478649 -0.849831104 17.819679260
C 6.261137009 0.545874536 19.222013474
H 5.779403210 2.340880394 18.315952301
H 4.364532948 1.457607627 18.827819824
C 6.541127682 -2.992722750 20.002174377
C 6.307433128 -4.492544174 22.029754639
H 6.904391766 -4.849664211 22.871723175
H 5.737135410 -5.323472023 21.656648636
N 7.421025753 -2.019145727 19.646352768
H 6.559430599 0.468566358 17.037763596
H 5.684564590 -3.674251080 22.381626129
C 5.405830383 1.390480757 18.589584351
O 5.429598331 -3.211218596 19.573057175
C 11.164504051 1.242376566 22.986278534
H 9.059309006 -4.088406086 21.490093231
H 8.744230270 1.056378841 19.095716476
O 6.865791321 -2.194886684 22.606273651
C 8.624119759 1.696943283 22.322586060
C 6.049427509 0.159652114 17.929229736
H 7.306428432 0.279198289 24.243848801
N 7.091495037 -3.908346176 20.914430618
C 8.347185135 -4.099356651 20.697273254
C 8.510056496 0.670738876 20.086936951
H 8.562957764 -0.988816619 24.414075851
H 8.679307938 -4.299438953 19.687690735
C 7.111993790 0.440672696 20.281728745
H 6.804587364 0.181175455 21.251735687
N 8.997175217 0.494024068 23.044630051
