43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.784916878 2.076322317 22.679964066
H 10.029983521 1.769774914 23.640901566
C 7.938885689 1.344074607 22.986759186
H 8.008712769 0.563582897 23.644620895
C 8.596254349 -1.321490407 22.580490112
C 10.446450233 -0.534248054 22.960058212
C 11.502829552 -0.385971457 22.838949203
H 12.627158165 1.083348870 22.838844299
H 13.562173843 -0.300621182 22.972164154
C 12.714765549 0.051197499 22.487344742
H 10.516931534 2.750701666 22.258367538
C 8.757639885 1.767485023 22.001781464
H 12.851250648 -0.156865597 21.430755615
C 8.690236092 -0.795651376 19.945571899
C 7.183196545 -2.019065142 18.626123428
N 6.666999817 -1.169264793 18.002441406
C 5.900980473 0.755201221 18.833715439
C 5.118865967 1.659750462 18.781618118
H 4.381397247 1.951443911 19.503538132
C 6.890697479 -3.907594681 21.496351242
C 6.292734146 -5.036838055 22.343564987
H 6.099982738 -5.548312664 23.263208389
H 5.812620163 -5.662890434 21.577318192
N 7.440700531 -2.571673393 19.736518860
N 6.880957127 0.096729741 18.253721237
N 7.151884556 -3.924825191 22.620290756
H 5.252309799 2.181659698 17.846616745
O 6.044765949 -4.345117569 19.446523666
H 7.908378124 -4.601958752 24.408935547
H 8.449823380 -3.048688412 23.878311157
H 7.000796795 1.830279112 23.014461517
N 8.962530136 0.108108841 19.175996780
N 8.449846268 2.231580496 20.690485001
N 8.403131485 -1.861273170 21.780143738
C 8.171605110 -1.779497027 20.481225967
C 7.609255791 -3.691644669 23.936220169
H 9.175019264 2.208216429 20.029600143
C 6.739435196 -3.724492311 20.156051636
H 6.830142975 -3.253741741 24.511600494
C 8.188076973 0.410338968 18.169591904
H 8.553952217 0.825078964 17.284051895
H 7.501325607 2.251909971 20.459011078
N 9.311356544 -0.831065774 22.509794235
