43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.648554802 0.857926309 22.712951660
C 9.428156853 2.114954472 23.369033813
H 8.448556900 1.985877991 23.864267349
Cl 7.601194859 -0.698973238 23.846347809
C 9.348270416 -1.039149046 21.402538300
C 10.126591682 -0.269373953 23.397968292
C 11.275736809 -0.789927244 22.697292328
H 13.082149506 0.083275743 23.547746658
C 12.694314957 -0.600680411 22.828035355
C 10.694945335 -1.449032784 21.657268524
H 9.553979874 2.944344282 22.619070053
N 9.194838524 0.404407889 21.532384872
S 13.628050804 -1.433784485 21.834295273
C 8.392724991 -1.720019579 20.833812714
C 7.576541901 -1.409153700 18.023504257
C 6.653137684 -0.696294188 18.425386429
C 5.580466270 -0.090574399 19.334732056
C 5.136883259 1.172811389 18.658369064
H 4.462392807 1.692414999 19.304595947
C 6.605012894 -3.320532084 20.678958893
C 6.240406990 -4.817310333 22.395826340
H 6.436993599 -5.172973633 23.387411118
H 5.948099136 -5.579155445 21.682680130
N 7.559677124 -2.430741072 20.317600250
H 6.714408875 0.113979585 16.586894989
N 6.426619053 -3.599188805 22.036407471
H 5.985352516 1.782682538 18.384811401
O 5.922741890 -3.881358624 19.843013763
C 9.272035599 -0.952436864 24.212371826
H 4.816815376 -0.812769175 19.354082108
H 10.142299652 2.358484983 24.139713287
H 10.648647308 -2.369434834 24.983676910
C 6.578241825 -0.792533040 17.164993286
C 9.606894493 -2.070006371 25.115097046
H 5.905786991 -1.508213997 16.712738037
H 7.868967533 1.568786144 20.197166443
H 9.447552681 -1.859692216 26.163888931
H 5.992302418 0.074494824 20.297180176
C 8.448791504 1.000230193 20.727390289
H 8.440508842 -1.975524664 17.942831039
H 11.134969711 -2.210425854 21.035696030
H 4.630501747 0.950860620 17.729242325
H 8.953899384 -2.897543669 24.824934006
