43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.836549759 1.385342598 22.754413605
H 9.363696098 1.977974296 23.414857864
H 7.491381168 1.451415181 24.374107361
H 6.934434414 0.324197620 23.185155869
C 9.155622482 -1.245183110 22.934631348
C 9.220619202 -0.034416597 22.725032806
C 11.341060638 0.535398781 22.849349976
C 12.518366814 0.101213910 23.161779404
H 13.517492294 0.435207903 23.341899872
C 11.903303146 -0.739116788 23.034427643
Cl 11.230903625 1.838934541 22.406744003
H 8.889546394 1.712668896 21.747119904
H 13.769162178 -1.795600295 22.337205887
C 8.097976685 -1.363818765 20.828044891
O 6.786389828 -1.732465506 18.074644089
H 6.993247986 0.080794111 17.553550720
C 6.342063904 0.376128227 19.202503204
C 4.889471531 0.862713456 19.343584061
H 4.706851482 1.920091391 19.510534286
C 6.713116646 -3.103852510 20.509107590
H 5.773078918 -4.206188679 22.854022980
H 7.213984966 -5.176363468 22.935300827
H 6.132213116 -5.359804630 21.592281342
N 7.240230083 -1.816420197 20.202898026
O 6.863332748 0.919549882 18.009275436
C 6.558570862 -4.639619350 22.287799835
H 4.466552734 1.330309510 17.349319458
O 5.911756516 -3.636704922 19.823360443
H 13.430431366 -3.414104700 22.973487854
C 4.277441025 0.496012568 18.009893417
O 7.263278008 -3.589039087 21.635753632
C 13.288125992 -2.350126266 23.143239975
O 11.953474998 -2.192040682 23.212751389
H 6.916920662 0.763778389 20.032344818
H 9.421665192 -2.130055428 23.565660477
C 7.397222519 1.307281375 23.336526871
H 13.787572861 -2.091573477 24.073692322
H 6.774170876 2.063598394 22.912130356
C 8.598594666 -1.008210540 21.884737015
H 4.688110828 -0.387861758 17.538475037
C 6.721152306 -1.129044652 19.094667435
H 4.470349312 0.386159986 20.234725952
H 3.224630833 0.301771700 18.164188385
