43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.536014557 2.097548246 21.609939575
H 9.024078369 1.643595695 23.924179077
H 7.329925537 1.294045448 23.496496201
H 7.851612091 -0.915829837 23.403270721
C 8.671145439 -0.210614592 23.275091171
C 9.887749672 -0.524183512 22.714424133
C 11.191180229 0.065637261 22.644609451
C 11.498030663 1.455731273 22.938371658
H 12.538169861 1.606672883 22.657110214
C 9.741471291 -1.654355526 21.786539078
N 10.768937111 3.622600555 22.076528549
C 8.877687454 1.788694382 20.470933914
O 12.218727112 -0.591139972 22.149330139
C 7.329589844 -2.513349295 20.587402344
C 7.024194717 -1.943692684 18.334844589
H 6.485389709 -0.987522662 18.203800201
S 5.541122913 0.331443369 20.000072479
C 5.035586834 1.582733750 18.884122849
O 4.006128788 2.146818876 19.114736557
O 6.039812565 -2.674005985 20.764377594
C 6.039478302 -4.587889194 22.348566055
H 6.210210323 -4.782580853 23.406940460
H 5.382172108 -5.379908562 21.963710785
N 7.814281464 -1.852794170 19.520595551
H 6.540858746 1.127823234 17.651235580
C 5.554791927 -3.185464144 22.005464554
O 5.833942890 1.762872219 17.807643890
H 6.313270569 -2.779264688 18.511745453
H 4.461601257 -3.189170837 21.879068375
N 9.034880638 -1.396480441 19.545362473
S 7.620485306 -4.993644238 21.474960327
N 9.870875359 -1.448471546 20.466463089
H 7.643808365 -2.118241787 17.454790115
C 8.096972466 -3.332207203 21.432535172
C 8.995259285 -2.744279623 22.252813339
H 9.000774384 -3.051827431 23.283077240
H 11.358754158 1.813976765 23.974868774
C 7.915489674 1.837574363 20.988641739
N 8.283437729 1.024220467 23.630617142
Cl 9.229460716 1.540982366 18.676490784
S 6.405002117 1.687723279 21.287336349
H 5.783534050 -2.462738514 22.797492981
C 10.555757523 2.557728052 22.174047470
