43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.482860565 1.778364420 22.431457520
C 9.582497597 0.946560264 23.744298935
H 7.436817646 1.076339722 23.834510803
O 7.852474213 -0.845544815 23.638769150
N 8.739622116 -1.546365738 23.010248184
C 10.571717262 -0.107637316 23.334569931
C 10.040954590 -1.228829741 22.795042038
C 11.965600014 0.017467059 23.276113510
H 12.507576942 0.804783285 23.743082047
C 12.710342407 -0.925189734 22.580076218
H 10.032528877 2.800665855 22.408962250
O 8.883928299 1.289775014 21.474908829
C 12.191366196 -1.880592346 21.818370819
H 8.557174683 -2.022918940 21.109134674
H 7.642675400 -2.358149290 18.808893204
C 6.166690826 -0.477485776 18.590389252
C 6.035303593 0.908906102 19.148422241
C 3.990364313 1.300517917 18.387819290
H 3.416371107 1.797325730 19.153022766
C 7.264659405 -3.408614159 21.806020737
C 5.681779385 -4.756234169 22.323621750
H 6.366825104 -5.837741852 23.676111221
C 5.877168179 -5.529908180 22.977209091
C 6.999818802 -2.390007019 19.695247650
H 6.891904831 -0.356395483 17.746049881
N 6.171538830 -3.908828735 21.728525162
C 5.229953289 1.641164541 18.236999512
H 6.237167835 -3.202892303 19.603658676
H 13.800416946 -0.848754823 22.656276703
H 9.975978851 1.591782808 24.528160095
N 7.784680367 -2.627500772 20.861185074
C 10.763592720 -2.134857893 21.891746521
H 8.120148659 0.311250150 25.276399612
O 6.547545910 1.260790348 20.195375443
N 6.401606083 -1.140162230 19.847558975
S 8.027194023 -3.898230553 23.226531982
H 3.537304401 0.544793606 17.730218887
H 6.223012924 -0.666062832 20.702442169
H 12.741907120 -2.523044109 21.166263580
H 5.597192764 2.378928185 17.546237946
H 5.298831463 -1.004045248 18.145885468
O 10.215601921 -2.990080833 21.247085571
C 8.201036453 0.404033363 24.193319321
