43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 9.815614700 3.187760353 22.591911316
H 9.096051216 1.998673201 23.822620392
C 7.438710213 0.147920176 23.214910507
C 7.455310822 -1.108583570 22.471580505
C 8.271952629 -0.638750792 23.092267990
H 9.471510887 -0.549995780 24.565206528
C 9.658064842 -0.878690362 23.577787399
C 11.914633751 -0.545942903 22.666019440
C 12.762774467 0.429779738 22.379631042
H 12.075725555 -1.615137339 22.583433151
C 9.447700500 2.225184917 22.825670242
O 9.322425842 1.333176851 20.266893387
H 13.784574509 0.275242031 22.103822708
H 7.791254520 -1.695229053 20.772455215
C 6.887854099 -1.295040607 19.037757874
N 5.665031433 -1.108234048 18.865701675
C 4.892309666 -0.251436144 19.206809998
C 4.859844208 0.985538304 18.820007324
H 4.192727566 1.693867326 19.257541656
C 6.310901165 -3.188860655 20.287084579
C 5.616052151 -5.079862118 21.443725586
H 6.268299103 -5.978790283 23.221368790
C 5.857176781 -6.265450954 22.267166138
N 7.152710915 -2.103434086 20.124444962
N 6.610447407 0.633416653 17.348115921
N 6.308260918 -3.927083015 21.457508087
N 5.683915138 1.385952473 17.843681335
O 5.583659649 -3.548834801 19.391975403
H 4.932498932 -6.827377319 22.437620163
H 7.332252502 2.656861782 22.362583160
C 11.971962929 1.621594787 22.371564865
H 9.799657822 -1.916503191 23.464092255
H 6.911445141 -3.765116930 22.232025146
O 7.134256363 0.926364601 20.348020554
C 8.213790894 1.421364665 20.818964005
H 12.318853378 2.600539207 22.151462555
C 10.654396057 -0.046914142 22.950195312
C 10.682642937 1.296783209 22.662956238
C 8.186293602 2.151115179 22.018608093
S 7.878892899 -0.310178220 18.029304504
H 6.524715424 -6.922214985 21.738864899
H 4.953445911 -5.206163883 20.621252060
H 6.762543201 0.781732917 16.353643417
