43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.378790855 1.867891073 21.915954590
C 9.537866592 1.068101406 23.074640274
H 7.681103230 1.102760792 23.873664856
N 7.371203899 -0.992996156 22.976875305
C 8.524728775 -1.075117469 22.278120041
N 9.603489876 -0.462654144 22.744331360
C 11.779432297 -0.346426666 22.487970352
H 12.006308556 0.538801610 23.041366577
H 13.702251434 -0.941438854 22.995868683
H 12.523768425 -2.250903606 22.493373871
H 9.885678291 2.810906410 21.820199966
O 8.975690842 1.359301925 20.729864120
H 13.337705612 -1.246579170 21.304964066
C 8.468353271 -1.750548244 20.919645309
H 7.770079136 -1.572437644 17.781751633
C 6.959456444 -0.992705524 18.166652679
C 4.912276745 0.530434132 19.193428040
C 5.668362617 1.032126665 18.167280197
H 4.137762070 1.174718380 19.628931046
C 6.425222397 -2.741798162 20.026266098
H 5.777481556 -4.659314156 21.748271942
H 6.844467163 -5.642907143 22.627447128
N 6.733863354 -5.026211739 21.831354141
N 7.536655426 -2.784812689 20.800329208
H 7.222886562 0.595843315 16.762882233
C 7.645899296 -3.968399525 21.691005707
H 5.505671024 2.016219854 17.755477905
O 5.611974716 -3.654310465 20.005176544
H 4.447006702 -1.181588650 20.376546860
C 5.119321346 -0.746730804 19.658550262
C 8.270345688 1.645314574 23.167070389
C 6.214720726 -1.478664398 19.226440430
O 8.776748657 -4.003965378 22.313083649
H 10.323661804 1.245386004 23.811431885
H 7.674800396 2.525181770 22.933322906
C 12.929178238 -1.259263158 22.316371918
H 6.675542355 -0.364167243 22.536928177
H 6.952012062 -1.933973432 23.064350128
H 9.397018433 -4.676483631 22.525239944
O 9.121802330 -1.421563029 19.966974258
H 8.319369316 0.669575512 20.681425095
C 6.670644283 0.233823597 17.614465714
N 10.706517220 -0.695541859 21.933248520
