43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.677055359 1.808037519 22.227195740
C 9.825676918 0.777739286 23.095066071
H 7.814153194 1.946267009 24.181301117
H 7.559855461 -1.503550053 23.853584290
C 8.574439049 -1.156336308 23.722070694
C 8.732422829 0.207547948 23.751338959
C 10.876856804 -1.320862293 23.096200943
C 11.088151932 0.015530935 23.127616882
H 12.086410522 0.455052733 23.083116531
C 11.829467773 -2.221532583 22.390575409
H 10.026190758 2.819627285 22.362569809
H 9.219133377 1.594372392 21.315843582
H 12.710436821 -1.675382972 22.057237625
N 8.065685272 -1.758459210 21.045867920
C 6.251841068 -2.005323887 19.756221771
C 5.828386307 -0.217853785 18.419466019
C 5.387300491 -1.051103234 19.306497574
C 5.218944550 1.167034626 18.358270645
H 4.611780167 1.365701318 19.234062195
C 6.085659504 -3.256910086 20.521512985
C 6.190643787 -4.836905956 22.329605103
H 6.229763031 -5.094417572 23.384981155
H 5.522061348 -5.550216675 21.834239960
N 7.148533344 -2.435905457 20.483989716
H 6.520874977 -0.386183798 17.603631973
H 7.190369606 -4.946421146 21.884458542
H 4.607240677 1.216232419 17.480243683
O 5.357353210 -4.125469208 20.019546509
C 9.667580605 -1.942748189 23.533998489
H 5.996630669 1.912173390 18.272575378
N 7.714664459 0.965895712 24.266109467
O 8.052361488 -0.591120720 19.001792908
O 9.827113152 -0.612338305 20.622056961
H 8.728081703 1.366677046 19.109205246
H 7.318882942 1.174544930 20.141109467
H 12.159622192 -3.029263735 23.040397644
C 8.646551132 -0.615840197 20.196533203
H 11.315515518 -2.667901993 21.540145874
C 8.115820885 0.619989395 19.634126663
O 5.866001606 -3.562552214 22.168737411
H 6.872822285 0.576707602 24.605306625
H 4.403603077 -1.088623285 19.706800461
H 9.613164902 -3.006150246 23.667304993
