43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.123178482 1.148791671 23.242918015
H 8.535423279 1.845496774 23.917064667
C 6.606479645 0.721282661 23.334548950
C 8.615938187 -0.889175475 22.359926224
C 7.398864746 -1.611794353 22.289882660
C 10.859451294 -1.417055130 22.470663071
C 12.054514885 -0.500235200 22.563213348
H 11.662360191 1.053765774 23.868146896
H 13.083956718 1.205747724 22.862201691
N 11.092750549 -2.483775139 22.492204666
H 11.009851456 2.743801832 22.353364944
C 9.825999260 1.195591569 21.434894562
S 13.386634827 -1.292261839 22.196640015
C 7.778452396 -2.104962349 19.438461304
N 7.336773396 -1.352972507 18.470325470
C 6.538685322 -0.355822265 18.371097565
S 5.231297016 -0.025264774 19.527721405
C 4.912525177 1.384222984 18.694200516
H 4.176515102 2.078147888 19.012804031
C 6.779790878 -2.342700958 21.494670868
H 6.739598274 -4.827728748 22.758882523
H 5.190866947 -5.305615425 23.322132111
H 5.860957146 -6.189380646 21.982851028
N 6.939172745 -2.805947304 20.166135788
N 6.581475735 0.588988841 17.417278290
N 5.426105499 -4.192954540 21.417377472
O 5.576039791 1.563441396 17.593278885
C 6.305321217 -4.059489727 20.357391357
C 5.795020580 -5.195177078 22.427145004
H 10.021491051 0.470595837 20.658868790
N 9.702475548 -1.622204065 22.117225647
C 8.836960793 0.475242794 22.399463654
N 6.179891586 -2.164443493 22.631238937
O 6.629213810 -5.024809361 19.698326111
H 8.829728127 -2.310611248 19.474168777
C 11.204320908 1.777371883 21.888147354
C 12.037365913 0.904769421 22.867935181
H 9.256844521 2.037858486 21.062894821
H 4.460589886 -4.303230762 21.101028442
N 5.648183346 0.881147265 23.946918488
O 5.845097065 0.074956618 22.684961319
H 7.194321156 0.677746594 16.625440598
H 11.814315796 1.937610507 21.005630493
