43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 11.249311447 1.717382669 22.534437180
C 8.865390778 1.896860361 23.116304398
C 7.744025707 1.167329192 23.311220169
C 7.768908501 -0.219884709 23.090585709
C 8.940992355 -0.934737921 23.053157806
C 10.105939865 -0.215521917 22.902730942
C 11.493425369 -0.511838078 22.683187485
C 12.221000671 0.661727905 22.702198029
H 13.308595657 0.706277251 22.762329102
O 12.055459023 -1.654641509 22.335945129
H 11.464975357 2.756351233 22.337738037
C 10.026489258 1.210825920 22.736963272
H 13.045246124 -1.715778351 22.177528381
C 8.975218773 -2.645519972 20.464418411
N 7.406921387 -2.040910482 18.794755936
C 7.155746460 -0.990702331 18.388242722
H 5.183225632 0.453359097 18.898778915
C 6.061965942 0.940859139 18.459140778
H 5.189286709 2.606352806 20.030653000
C 6.749182701 -3.364226341 20.703096390
H 5.435564518 -4.724864006 22.459676743
H 6.837193012 -5.011778355 23.508764267
H 6.769902706 -5.764221191 21.923830032
N 7.757905483 -2.610303164 19.982740402
N 6.823986053 -0.016426636 17.735723495
N 7.087465286 -3.644465923 21.965723038
H 5.749184608 1.706721902 17.752168655
O 5.719463348 -3.638608694 20.079303741
H 5.825427532 1.542731166 21.297193527
H 8.995564461 -4.774629593 20.171974182
C 6.958300114 1.526826501 19.534843445
H 6.823054314 1.670488477 23.578233719
H 6.659644604 3.063723803 20.955608368
H 8.909809113 2.966006041 23.206510544
C 6.517069340 -4.853056431 22.481618881
O 8.152583122 1.337769032 19.618230820
H 6.848181248 -0.721140444 22.855403900
C 9.643972397 -3.986150026 20.557340622
C 6.107418060 2.249557734 20.510208130
H 9.860804558 -4.218674660 21.606454849
H 10.572429657 -4.006236553 19.989881516
H 8.943027496 -2.016954184 23.128776550
H 9.472691536 -1.732296705 20.725378036
