43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
C 10.212880135 1.261374235 22.691734314
H 9.835630417 1.626435041 23.646081924
H 7.988462448 0.606037319 24.094009399
C 8.213851929 -0.379944831 23.763357162
C 7.063849449 -1.127943873 23.081615448
N 9.347791672 -0.947476268 23.898275375
C 12.155173302 -0.754769802 23.260831833
C 10.943655968 -0.024670048 22.872213364
O 13.380756378 -0.104790658 22.849710464
H 12.095864296 -1.772152543 22.831132889
O 10.160678864 2.949364185 21.753273010
C 9.899381638 1.793082118 21.554498672
H 13.509176254 -0.648064792 22.015901566
C 8.811313629 -1.265102029 20.549020767
H 7.589208126 -2.015675068 19.119752884
H 6.709004402 -0.076217204 17.951633453
C 5.017934322 0.672092915 19.844272614
C 6.213979244 1.310081601 19.263338089
H 4.224426746 1.423146248 19.907213211
C 7.011368752 -3.089472771 20.830371857
C 6.444092274 -4.780066967 22.604364395
H 6.447824001 -4.869496822 23.693635941
H 6.786167622 -5.734109879 22.183141708
N 7.809696198 -2.131447315 20.104907990
N 6.560140610 0.927094460 17.957975388
N 7.265727043 -3.674643040 22.107467651
H 6.027210712 1.506766438 17.289810181
O 6.066218376 -3.496248245 20.207601547
H 12.217417717 -0.885669708 24.359722137
C 9.381151199 1.213557124 20.263031006
H 8.770038605 -0.108634487 18.760568619
C 8.989597321 -0.033804163 19.831335068
H 9.929203033 -2.789720774 21.476184845
H 4.645174503 -0.172531456 19.253767014
C 9.997781754 -0.987133503 22.726835251
H 8.011731148 -3.536326170 22.796743393
N 6.339199066 -0.983141899 22.158958435
O 6.956881523 2.081153393 19.850784302
C 9.599840164 -1.754312038 21.544656754
H 5.424339294 -4.593705177 22.248075485
H 9.291656494 2.017944813 19.535947800
N 6.242612362 -1.965271354 23.356081009
H 5.266078472 0.288893372 20.840959549
