43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.016535759 2.124975204 22.823848724
C 9.666276932 -0.525964260 23.808446884
C 7.863283634 1.509875059 23.376184464
C 7.775526047 0.265384763 23.389144897
C 8.505196571 -0.855255365 23.264020920
C 10.396036148 -0.661638319 24.231231689
H 12.550142288 -0.664064467 24.367750168
H 11.954485893 0.647650719 23.432174683
H 13.681933403 0.410169601 23.446079254
H 12.075819016 -1.850397348 22.370185852
N 9.885767937 2.761173248 22.489940643
O 8.765821457 1.575054884 20.709505081
C 12.808571815 -1.108442187 22.360885620
O 8.591372490 -1.515488744 20.462705612
H 7.513429165 -1.917177558 18.837438583
C 6.811618805 1.429928064 17.938903809
C 6.397592545 1.248753071 20.226955414
C 5.608135223 1.113654256 19.047388077
H 4.690998554 1.709380388 19.074525833
C 6.644516945 -4.232033253 20.859844208
H 5.285268307 -4.632361889 22.432683945
H 6.538357258 -5.878290176 22.516677856
C 6.203140736 -5.006413937 22.044542313
C 7.269129276 -1.837519884 19.940740585
H 5.410840511 0.128574163 18.636919022
C 7.214749813 -2.778017521 22.779869080
O 6.571732998 1.255844355 16.836515427
C 6.128057480 -2.396912098 20.305759430
C 7.777756214 1.691350579 19.993772507
H 8.387325287 -4.372735023 22.044858932
C 7.395140171 -3.975411177 21.915338516
C 7.828639507 2.097870827 18.670770645
C 12.739041328 -0.111996755 23.463119507
O 6.405087471 -1.171414614 20.652385712
H 6.691541672 -4.612667561 19.859909058
O 6.282831669 -2.558049202 23.509666443
Br 9.037453651 3.366020203 18.053531647
H 7.129311085 2.191510916 23.726364136
H 8.783555984 -0.920737922 21.148250580
N 8.380381584 -2.080425024 22.780855179
H 13.526692390 -1.020867586 21.594839096
H 6.097655296 1.227946281 21.252653122
H 5.092246532 -2.697799683 20.336076736
