43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 8.902953148 2.018134832 22.501401901
C 9.741658211 1.445124149 23.511796951
H 7.868196964 1.924217463 22.951894760
C 7.284938812 -2.202571154 22.724840164
C 9.303250313 -0.983735800 23.055622101
C 10.096967697 0.149672657 23.367740631
C 12.064916611 -1.035441756 22.656028748
O 12.365447998 0.930862784 23.707851410
H 13.644001961 -0.109431021 22.830047607
C 11.269524574 -2.143859148 22.393302917
H 9.296723366 3.034627438 22.230974197
H 8.863812447 1.464094639 21.567428589
O 13.341359138 -0.913251698 22.313608170
O 8.795399666 -1.251370311 20.401327133
O 7.264662743 -1.131835341 18.217735291
C 6.594867229 0.040850051 18.199920654
O 5.662767887 0.356887281 19.071004868
C 5.095602512 1.697183609 19.134323120
H 3.992393255 1.593289137 19.130905151
C 6.388272762 -3.798158169 20.940132141
C 6.077905655 -4.770931244 21.893779755
H 6.335850716 -5.283681870 23.922098160
H 5.619431973 -5.699398518 21.609041214
N 7.068063259 -2.004724503 19.183101654
H 7.658614635 0.665955603 16.642402649
C 7.049700260 -2.663713455 21.363697052
C 6.260740280 2.107334614 17.199228287
H 6.085591793 -3.937580109 19.912504196
C 6.420263767 -4.498345375 23.194986343
H 9.135344505 -1.262147069 19.469440460
H 11.695194244 -3.017156601 21.933074951
C 11.579437256 0.084192306 23.301467896
C 6.888751984 -3.250627041 23.620460510
H 5.360047340 2.162026167 20.099720001
N 5.517300606 2.598742723 18.104631424
C 7.643103600 -1.900119901 20.295806885
N 6.900779724 0.909659505 17.237615585
H 6.470708847 2.715734959 16.310632706
H 9.434172630 -3.106464863 22.891319275
O 7.857885361 -1.028429985 23.027416229
H 10.152409554 2.088149071 24.292535782
H 6.998396397 -3.085118771 24.666469574
C 9.936855316 -2.150206089 22.774154663
