43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.482696533 2.230069637 22.276790619
H 8.791879654 1.831019759 23.442131042
H 8.392983437 0.768771946 24.480642319
H 7.493885517 -0.075445592 22.753479004
C 8.914739609 -1.861368775 23.560422897
C 9.572997093 -0.620410442 23.633550644
O 10.913983345 -0.802191794 23.695877075
C 11.467776299 0.132974401 23.025869370
H 13.549978256 -0.234543651 22.877370834
H 12.508518219 -1.277936459 21.873605728
N 10.175267220 2.510440111 21.133174896
O 9.568112373 1.600701094 20.630245209
C 12.685554504 -0.264492154 22.238279343
C 7.659942150 -1.445464134 21.451337814
C 6.664790630 -1.489324331 19.070709229
C 5.977254391 -0.581087112 18.873205185
H 4.929511070 -0.446239978 19.156797409
C 5.547543526 1.643925786 18.553659439
H 4.640828609 2.006850243 18.989614487
H 6.173687458 -4.615027428 19.900224686
H 5.602081776 -4.179512978 22.097688675
H 6.258193493 -5.115126133 23.419559479
H 6.862529278 -5.377858639 21.848031998
N 7.409672737 -1.955508232 20.260976791
H 6.354838371 0.967452049 17.113679886
C 6.505680561 -4.593038559 22.498413086
O 5.798064709 1.758677959 17.316015244
N 6.068045616 -3.755010366 19.711906433
C 10.581319809 1.218552470 23.002252579
C 7.948431492 -2.336034536 22.560668945
N 7.561640263 -0.178062186 21.755029678
H 10.495843887 3.287283182 20.570831299
O 7.293852806 -3.343671322 20.178541183
N 7.466798782 -3.552959681 22.827590942
H 5.345921993 -3.074809313 19.846313477
H 7.552657604 1.021950841 18.936456680
H 12.827885628 0.405018747 21.406566620
O 9.247970581 -2.730928659 24.376562119
C 6.533434391 0.920556128 19.283302307
C 9.213871956 0.836907744 23.706890106
H 8.015895844 -3.879311562 23.633949280
H 6.521170616 1.075114489 20.343320847
O 6.066056728 -1.772571087 18.005990982
