43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.502146721 1.766722322 22.331905365
C 8.990999222 1.081856132 23.576066971
C 7.683041573 1.078474998 23.071832657
H 7.097318172 0.216198608 23.275461197
H 9.230083466 -1.041052341 23.102319717
C 9.648153305 -0.333756417 23.813089371
N 11.058407784 -0.045540333 23.763008118
C 11.957108498 -0.239484400 22.834886551
H 12.878398895 0.313845247 22.874988556
C 11.813082695 -1.191037416 21.827114105
H 9.881055832 2.778636456 22.484254837
O 9.556574821 1.268694758 21.241098404
H 12.729086876 -1.635196567 21.507812500
C 8.255070686 -2.460055351 20.866212845
C 6.764068127 -0.993137062 18.627700806
H 6.425606728 -1.650060654 17.869190216
C 5.907057285 0.058760788 19.058874130
C 4.718090057 1.811091065 18.583061218
H 3.655400991 2.194518566 20.396051407
C 7.216113567 -3.520281076 21.064485550
C 6.416222572 -5.225543499 22.367647171
H 6.480279922 -5.408771038 23.423091888
H 5.407843590 -5.377202988 22.017330170
N 7.725913525 -1.664933443 20.186283112
H 6.179189682 0.998312414 17.158130646
O 6.844231606 -3.861179829 22.237470627
H 4.304862499 2.558213711 17.947093964
H 5.709557056 -4.180918217 20.161195755
H 11.247609138 0.736050963 24.387758255
H 7.080863953 -5.903709888 21.840770721
C 4.398024559 1.678626537 19.890548706
O 6.674003124 -4.076339245 20.032186508
C 9.638520241 -2.431322098 21.335189819
H 8.704395294 -0.133863285 19.175386429
S 5.391877651 0.502619863 20.679901123
H 9.429456711 -0.714446008 24.810731888
H 10.447328568 -0.684506536 20.430706024
C 10.621337891 -1.434485912 21.173984528
C 7.887178898 -0.860429883 19.258438110
C 5.664557934 0.969937146 18.101711273
H 7.239096642 1.848481059 22.488119125
H 9.097742081 1.618676066 24.535696030
H 9.867849350 -3.331630230 21.865167618
