43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.345493317 1.477084875 22.367876053
C 9.990795135 1.874563932 23.164930344
H 7.396884441 0.651361167 23.762248993
C 7.134432793 -0.096072190 23.053520203
C 8.219288826 -0.428955376 22.157066345
C 9.976488113 -0.532272279 24.078302383
C 11.163704872 -0.456970781 23.517595291
C 12.893318176 0.915397048 23.781011581
H 14.131674767 -0.329754531 22.973852158
C 12.204600334 -1.050731182 22.962724686
H 10.349547386 2.821310520 23.345779419
O 8.981997490 0.516348660 21.656099319
C 13.102499008 -0.228191808 23.194831848
O 8.333681107 -1.474488139 21.428216934
H 7.664671898 -2.445799589 17.931009293
C 6.930779457 0.078630783 18.577253342
H 6.265598297 -1.475516438 20.730216980
C 5.605098724 1.583374143 19.180988312
H 4.602137566 1.692033648 19.587236404
C 6.922692299 -3.256009340 21.838111877
C 6.082406998 -5.339477062 22.493904114
H 6.773800850 -5.622923374 24.475727081
H 5.648499966 -6.284231186 22.273063660
H 7.448797703 -2.533661604 19.967763901
N 5.790788174 0.548472404 18.235088348
C 6.181634903 -4.297939301 21.456480026
H 5.936374664 2.490413904 18.679386139
O 5.647911549 -4.336993217 20.339206696
C 6.676893711 1.250620723 20.362976074
H 6.635286331 -0.936707199 23.504362106
N 7.487156868 0.280590475 19.776277542
O 7.577909946 -0.462700129 17.565254211
S 7.529905796 -3.546567202 23.519258499
C 6.695596218 -5.023160934 23.606243134
C 10.414263725 0.570236802 23.689449310
H 9.265730858 -1.137480021 24.577098846
S 5.860100269 0.653005004 21.888652802
H 12.885309219 1.787044287 24.280870438
C 7.157801628 -2.124482155 20.910552979
H 7.295979023 2.086884975 20.665855408
C 8.352300644 -1.634619713 17.800640106
H 8.987313271 -1.537374258 18.684782028
H 8.976215363 -1.764328003 16.939073563
