43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.314825058 1.660565972 22.075363159
C 8.779288292 0.690971136 22.941593170
N 7.584575176 1.058543086 23.400400162
C 6.660561085 0.214686722 23.400135040
C 8.257255554 -1.545724630 23.539445877
C 9.184014320 -0.665522337 23.171653748
O 11.429374695 -0.304693192 23.193567276
C 12.767161369 -0.730750442 23.119583130
H 13.448027611 0.096456692 23.282154083
C 10.544231415 -1.252162933 22.887210846
H 9.806840897 2.559039116 22.412549973
C 9.013700485 1.482844114 20.751142502
H 13.021082878 -1.237397432 22.160327911
C 7.939013958 -1.448788285 19.910581589
C 7.137453556 -0.634617805 18.991107941
O 5.958272934 -0.387482464 19.325737000
C 5.477715969 0.823818386 19.557851791
C 4.954921722 1.554948092 18.647497177
H 4.052345753 2.128823996 18.790439606
C 6.520009995 -3.500591993 20.480062485
C 6.016591549 -4.880732059 22.386325836
H 6.168186665 -5.121654987 23.420993805
H 5.759019375 -5.679082870 21.738992691
N 7.595407009 -2.738272190 20.119762421
N 6.668929100 0.953661561 17.227838516
N 6.272786140 -3.691665411 21.854557037
O 5.609423161 1.677966475 17.509395599
O 5.835823536 -4.050712585 19.658937454
H 8.274113655 -3.303567648 19.583196640
O 10.719558716 -2.376342058 22.532497406
H 8.567198753 2.334298372 20.228321075
H 6.117458344 -2.763256311 22.309417725
N 5.823291779 -1.938557148 23.600494385
Cl 12.995398521 -1.976420403 24.420888901
C 6.817282200 -1.216585517 23.511823654
H 8.517063141 -2.522706270 23.904514313
Br 5.619639874 2.045350313 21.124731064
Cl 8.968276024 0.571981490 17.342941284
N 9.280040741 0.431233913 20.001224518
H 9.996591568 -1.447805524 20.440126419
C 7.458501339 0.293092251 17.876543045
H 5.625471115 0.546218097 23.345468521
C 9.131776810 -0.852368414 20.201219559
