43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.744649887 2.137579918 21.143289566
C 9.370754242 0.556493521 22.928470612
O 7.387739182 0.620729387 24.156509399
C 8.419266701 0.141261205 23.731021881
H 9.119956970 -1.904175282 23.608051300
C 9.438536644 -0.938863575 24.022962570
C 10.526338577 -0.327874959 23.275251389
H 12.755175591 0.916264951 23.021446228
N 12.835729599 0.631745636 22.061450958
H 10.984195709 -0.985328436 22.512157440
N 11.011610985 2.215982199 21.764884949
N 8.913223267 1.460564852 21.842012405
H 13.043820381 -0.336200446 21.833713531
N 9.051827431 -1.246225834 20.463836670
N 7.622866631 -1.096527219 18.468101501
C 7.005229950 -0.037388828 18.022710800
C 5.934063911 0.800476909 18.436130524
C 5.064800739 0.631722629 19.421466827
H 4.311401367 1.355821609 19.675500870
C 6.553455353 -2.939035416 20.955411911
C 5.678078175 -5.018112659 21.628467560
H 6.154043674 -5.521622181 23.644733429
H 5.330859184 -5.992280483 21.368638992
N 6.975869179 -1.992443562 20.259553909
H 7.427998543 0.302677780 17.096691132
N 6.908073902 -2.810269594 22.249090195
H 5.867529392 1.718244791 17.861192703
C 5.647700787 -4.001037598 20.602155685
H 5.129400730 -0.277980566 20.012140274
H 4.386749744 -4.453365803 18.905149460
S 7.860214233 2.981309652 21.051712036
H 9.775487900 -0.585123062 20.203691483
C 11.908662796 1.311038494 21.201431274
O 11.953665733 1.089669347 20.012500763
C 7.965048313 -1.403363109 19.721662521
N 4.836225510 -4.024780273 19.631153107
C 6.152651310 -4.758311749 22.884088516
H 9.572252274 -1.051955938 25.122188568
H 7.258487701 -1.868785858 22.509290695
H 11.292806625 0.127650157 23.927181244
N 7.656646252 1.788783431 21.908807755
H 9.800363541 2.260878801 20.068643570
N 6.647443295 -3.589069366 23.263368607
