43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
H 9.503863335 2.293971062 22.187080383
H 8.621443748 1.311949253 24.476179123
C 8.964633942 0.929050744 23.545316696
H 7.678894520 -1.019811511 23.734172821
C 8.347041130 -1.083490133 22.894386292
C 9.521865845 -0.130464211 22.991254807
C 12.124066353 0.101799585 23.083484650
C 11.809347153 1.256257653 23.712465286
O 13.071271896 0.794366837 23.727180481
H 11.020046234 -1.669150710 22.693386078
H 11.420020103 2.148066998 23.094633102
C 9.209123611 1.261312246 22.251577377
H 12.922375679 -0.549035788 22.489658356
N 8.050261497 -1.650705099 21.830417633
N 7.138250828 -1.931050897 19.224830627
C 7.670834541 0.066564679 18.836627960
C 5.379749298 0.119412974 19.307369232
H 4.585955620 -0.191131860 19.934507370
H 4.448056221 1.910055518 18.716646194
C 6.316934586 -3.745681286 20.647748947
C 6.155622482 -4.536154270 22.738624573
N 5.986744404 -4.138041973 23.942955017
S 5.828732491 -6.044350624 22.238111496
C 8.405193329 -1.979800105 19.636320114
H 6.316592693 2.152356386 16.934169769
N 6.688172817 -3.631055593 21.802005768
C 5.305267811 1.265177369 18.615112305
O 5.788664341 -3.967820883 19.713552475
N 7.616978645 1.177225232 18.113401413
N 8.795654297 -0.565673649 19.375144958
H 5.490996361 -2.545993567 25.214181900
H 9.440715790 -2.313060760 20.162561417
C 6.396987438 1.579792976 17.839681625
C 6.603415012 -0.628269911 19.181282043
H 9.678483963 -0.177355453 19.598764420
H 10.893634796 -0.454351336 21.430255890
C 10.895360947 -0.644547343 22.481277466
C 5.643590450 -2.778749943 24.164073944
O 7.829386711 -3.115247726 19.470586777
H 7.423750401 -2.683053970 22.027770996
H 11.276049614 1.390809774 24.661418915
H 8.897626877 0.970504463 21.273204803
O 5.492439270 -1.938668013 23.323894501
